"","gfpuq;f epjprhh; Kfhikj;Jtk;
77"
"","jy;  epjpaq;fs;  GwePq;fyhf  VNjDk;"
"","vOj;jpyhd rl;lj;jpd; epajpfspd;gb 3 Mk;"
"","gphptpd;  (2)  Mk;  cl;gphptpd;  (m)  vd;Dk;"
"","ge;jpapw;  Fwpj;Jiuf;fg;gl;l  VNjDk;"
"5","gfpuq;f cUtfj;jpdhy; itj;jpUf;fg;gl;l"
"","epjpaq;fs;> my;yJ Copah;fspd; Nritfs;"
"",",iaghd  vOj;jpyhd  rl;lj;jpd;fPo;"
"","KbTWj;jg;gLtjd;kPJ  mth;fSf;Fg;"
"","gzpf; nfhilfisf; nfhLg;gdTnra;Ak;"
"10","Nehf;fj;Jf;fhfg;  Ngzg;gl;l  VNjDk;"
"","gzpf;nfhil epjpak;@"
"","(,)
VjhtJ  vOj;jpyhd  rl;l  Vw;ghLfspd;"
"","gaidf;nfhz;L 
murhq;fj;jpw;F"
"","chpj;jspf;fg;gl;l epjpaq;fs;; mj;Jld;"
"15","(<)
ghuhSkd;wj;jpd; mq;fPfhuj;Jld; 3Mk;"
"","gphptpd;  (2)  Mk;  cl;gphptpd;  (m)  vd;Dk;"
"","ge;jpapy; Fwpj;jspf;fg;gl;l VNjDk; gfpuq;f"
"","cUtfj;jpdhy;  ngwg;gl;l  my;yJ  fld;"
"","thq;fg;gl;l  epjpaq;fs;;"
"20","“gfpuq;f  epjpaq;fs;”  vd;gJ>  Copah;fspdhy;  cjT"
"","njhiffs; ve;jr; rpf;fd> Nrkpg;G my;yJ fl;blr;"
"","rq;f  my;yJ  Nrkey  epjpaq;fSf;F  nrYj;jg;"
"","gLfpd;wNth me;jr; rpf;fd> Nrkpg;G my;yJ fl;blr;"
"","rq;f my;yJ Nrkey epjpaq;fis cs;slf;Ffpd;w"
"25","mq;fPfhpf;fg;gl;l KbTWj;jy; epjpaq;fs; GwePq;fyhf"
"","jpul;L epjpaj;jpy; my;yJ NtNwNjDk; epjpaj;jpy;"
"","cs;s  gzq;fSk;  murhq;fj;jpd;  fl;Lg;ghl;bd;"
"","f
Os;s gzq;fSk; my;yJ Copah;fspd; Nritfs;"
"",",iaghd  vOj;jpyhd  rl;lj;jpd;fPo;  KbTWj;"
"30","jg;gLtjd;kPJ mth;fSf;Fg; gzpf;nfhilfisf;"
"","nfhLg;gdTnra;Ak; Nehf;fj;Jf; fhfg; Ngzg;gl;l"
"","VNjDk; gzpf;nfhil epjpaKk; vdg; nghUs;gLk;@"
"","“gfpuq;f  KjyPl;L  epfo;r;rpj;jpl;lk;”  vd;gJ>  Njrpa"
"","mgptpUj;jp  nfhs;iff;  fl;likg;gpd;  mbg;gil"
