"","gfpuq;f epjprhh; Kfhikj;Jtk;
19",""
"","(,)
26  Mk;  gpuptpw;F  Vw;g  Fiwepug;gp  kjpg;gPl;L",""
"","Kd;nkhopT xd;W ; mj;Jld;",""
"","(<)
,w;iwg;gLj;jg;gl;l eLj;ju fhy epjp fl;likg;G.",""
"","(5) ehd;fhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l Mtzq;fs;",""
"5","epjp mikr;rhpd; mikr;rpd; cj;jpNahfg{h;t tiyj;jsj;jpd;",""
"","k
J ntspaplg;gLjy; Ntz;Lk;.",""
"","17.17. (1)     xt;nthU epjpahz;bd; KbtpYk; epYitapYs;s","cj;juthj"
"","","kl;Lg;ghL"
"","murhq;f cj;juthjq;fspd; jpus; ,Ug;ghdJ (,jdfj;Jg;",""
"","gpd;dh; “cj;juthj kl;Lg;ghL” vdf; Fwpg;gPLnra;ag;gLk;)",""
"10",",iaghd epjpahz;bdJk; Kw;Nghe;j  epjpahz;LfspdJk;",""
"","ruhrup  nkhj;j  cs;ehl;L  cw;gj;jpapd; 7.5 rjtPjj;ij",""
"","tpQ;RjyhfhJ.",""
"","(2)  Xuhk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;l  cj;juthj",""
"","kl;Lg;ghL ,r;rl;lk; eilKiwf;F tUk; Njjpf;Fg;gpd;dh;",""
"15","xt;nthU  Ie;J  Mz;LfSf;Fk;  kPsha;T  nra;ag;gLjy;",""
"","Ntz;Lnkd;gJld;  epjp  nray;EZf;f  $w;wpy;  Fwpj;",""
"","Jiuf;fg;gl;l jdpR Fiwg;G Fwpf;NfhSld; xj;jpirjiy",""
"","cWjpg;gLj;Jtjid ,w;iwg;gLj;JjYk; Ntz;Lk;.",""
"","(3)  Xuhk;
;  cl;gpuptpy;  Fwpj;Jiuf;fg;gl;l  cj;juthj",""
"20","kl;Lg;ghl;bd; kPWifapd; tplaj;jpy;> epjp mikr;rh; Mff;",""
"","Fiwe;jJ  gpd;tUtdtw;iw  Fwpj;Jiuf;fpd;w  mwpf;if",""
"","nahd;iw ghuhSkd;wj;Jf;Fr; rkh;g;gpj;jy; Ntz;Lnkd;",""
"","gJld;  epjpmikr;rhpd;  mikr;rpd;  cj;jpNahfg{h;t",""
"","tiyj;jsj;jpd; kPJ ntspapLjYk; Ntz;Lk; -",""
