"","gfpuq;f epjprhh; Kfhikj;Jtk;
31",""
"","31.      (1)  epjp  mikr;rh;  VNjDk;  ,iaghd  Mz;bd;","gy;  Mz;L"
"","tUlhe;j  tuTnryTj;jpl;lj;jpy;  cj;Njrpf;fg;gl;l  gy;","nrytpd"
"","","mh;g;gzpg;Gfs;"
"","Mz;L nrytpd  mh;g;gzpg;Gfs; eLj;ju epjpf; fl;likg;",""
"","Gld; ,ire;njhOFjiy cWjpg;gLj;Jjy; Ntz;Lk;.",""
"5","(2)  chpa  tuTnryTj;jpl;l  cUtfj;jpd;  gpujhd",""
"","fzf;fPl;L mYtyh; gy; Mz;L nrytpd mh;g;gzpg;Gfspy;",""
"","<LgLtjw;FKd;dh; mikr;ruitaplkpUe;J mq;fPfhuj;jp",""
"","idg; ngw;Wf;nfhs;Sjy; Ntz;Lk;.",""
"","(3)  ,g;gphptpd;  Nehf;fj;Jf;fhf  “gy;  Mz;L  nrytpd",""
"10","mh;g;gzpg;Gfs;” vd;gJ ,iaghd epjpahz;il mLj;JW",""
"","fpd;w  epjpahz;Lfspd;  xJf;fPl;Lr;  rl;lq;fspypUe;J",""
"","xJf;fPl;il Njitg;gLj;Jfpd;wjhd nfhLj;Jj; jPh;j;jypd;",""
"","nrytpd  mh;g;gzpg;G  vd;W  nghUshFnkd;gJld;",""
"","gfpuq;f jdpahh; gq;fhz;ikf; fUj;jpl;lq;fs; kw;Wk; Vida",""
"","KjyPLfs;  kw;Wk;  epjpaspg;G  xOq;Nfw;ghLfspd;  fPo;",""
"15","",""
"","kPz;LtUk;  MFnryTfs;>  murhq;fj;jpd;  flg;ghLfs;",""
"","vd;gtw;Wld; 
njhlh;Ggl;l 
gfpuq;f  KjyPl;Lf;",""
"","fUj;jpl;lq;fis cs;slf;FjYk; Ntz;Lk;.",""
"","32.      (1)  xt;nthU  gfpuq;f  cUtfKk;  Njrpa  ngWif","ngWif"
"20","Mizf;FOtpdhy;  fhyj;Jf;Ff;fhyk;  toq;fg;gl;l",""
"","vOj;jpyhd  rl;lq;fs;  kw;Wk;  topfhl;Lnewpfspy;  Fwpj;",""
"","Jiuf;fg;gl;l  ngWif  eltbf;iffSld;  ,zq;fp",""
"","nahOFtjw;F  gz;lq;fs;>  Nritfs;>  Ntiyfs;>",""
"","MNyhridr;  Nritfs;  kw;Wk;  jfty;  Kiwikfis",""
"25","ngWjy; Ntz;Lk;.",""
"","(2)  (m)  gphpT  3  ,d;  (2)  Mk;  cl;gphptpd;  (m)  vd;Dk;",""
"","ge;jpapd; (i) Mk; cl;ge;jpapy; Fwpj;Jiuf;fg;gl;l xt;nthU",""
"","gfpuq;f  cUtfKk;  mjd;  tUlhe;j  ngWif  jpl;lq;fis",""
"","jpiwNrhpf;fhd  nrayhsUf;F  jahhpj;J  toq;Ftjw;F",""
"30","Njitg;gLj;jg;gLjy; Ntz;Lk;.",""
"","(M) %d;whk; gphptpd; (2) Mk; cl;gphptpd; (m) vd;Dk;",""
"","ge;jpapd; (ii) kw;Wk; (iii) Mk; cl;ge;jpfspy; Fwpj;Jiuf;fg;gl;l",""
"","xt;nthU  gfpuq;f  cUtfk;  chpa  gpujhd  fzf;fPl;L",""
"","mYtyUf;F mth;fSila tUlhe;j ngWif jpl;lq;fis",""
"35","jahhpj;J toq;Ftjw;F Njitg;gLj;jg;gLjy; Ntz;Lk;.",""
