"","mtrpakhdthW vy;yh chpa ftdj;JlDk; gpuNahfpj;jhh;",""
"","vd;gjid  vz;gpg;gpd;  mj;jifa  jtW  Ghpag;gl;ljhff;",""
"","fUjg;gLjyhfhJ.",""
"25","",""
"","65.  ,iaghd  mikr;rhpD}lhf  gpujhd  fzf;fPl;L","mikr;r"
"","","uitf;F"
"","mYtyh;  ,r;rl;lj;jpd;fPo;  my;yJ  mjd;fPo;  Mf;fg;gl;l",""
"","",",zf;fkpd;ik"
"","vitNaDk;  xOq;Ftpjpfspd;fPo;  tpjpf;fg;gl;l  Njitg;","gw;wp"
"","","mwpf;ifaply;"
"","ghLfSld;  mj;jifa  mikr;rhpd;  Nehf;nfy;iyapd;fPo;",""
"","tUfpd;w  gfpuq;f  cUtfnkhd;wpd;  VNjDk;  ,zf;f",""
