"Act, No. 26 of 2009",""
"[Certified on 21st April, 2009]",""
"L. D. —O. (Inc.) 38/2005",""
"AN ACT TO INCORPORATE THE GAMAGE ARTHUR PERERA FOUNDATION",""
"WHEREAS a Foundation called and known as the “Gamage","Preamble."
"Arthur  Perera  Foundation”  has  heretofore  been  formed  in",""
"Sri  Lanka  for  the  purpose  of  effectually  carrying  out  and",""
"transacting  all  objects  and  matters  connected  with  the  said",""
"Foundation according to the rules agreed to by its members :",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully carried out and transacted the objects and matters",""
"for which it was formed and has applied to be incorporated",""
"and  it  will  be  for  the  public  advantage  to  grant  the",""
"application :",""
"BE it therefor enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Gamage Arthur Perera","Short  title."
"Foundation (Incorporation) Act, No. 26 of 2009.",""
"2. From and after the date of commencement of this Act,","Incorporation"
"such and so many persons as are members of the “Gamage","of the Gamage"
"","Arthur Perera"
"Arthur  Perera  Foundation”  (hereinafter  referred  to  as  the",""
"","Foundation."
"“Foundation”) or shall hereafter be admitted as members of",""
"the Corporation hereby constituted shall and become a body",""
"corporate with perpetual succession under the name and style",""
"of Gamage Arthur Perera Foundation (hereinafter referred to",""
"as “the Corporation”) and by that name may sue and be sued",""
"in all courts with full power and authority to have and use a",""
"common seal and alter the same at its pleasure.",""
"3.
The  general  objects  for  which  the  Corporation  is","General"
"","Objects  of  the"
"constituted are hereby declared to be —",""
"","Corporation."
