"Gamage Arthur Perera Foundation (Incorporation)",""
"","Act, No. 26 of 2009"
"(b)","to  provide  medical  aid,  food  and  housing  to  the"
"","poor, the destitute and the sick ;"
"(c)","to co-operate and associate with other associations,"
"","societies or organizations having objects similar to"
"","those of the Corporation ;"
"(d)","to  sponsor  and  conduct  conferences,  seminars"
"","workshops, group studies and  lectures in Sri Lanka"
"","and elsewhere, in furtherance of the objects of the"
"","Corporation;  and"
"(e)","to  print,  publish  and  distribute  books,  journals,"
"","leaflets,  newspapers  and  magazines  which  the"
"","Corporation  may  consider  desirable  for  the"
"","promotion and advancement of its objects."
