"","Corporation  may  consider  desirable  for  the"
"","promotion and advancement of its objects."
"Management  of","4.
(1) The affairs of the Corporation shall subject to the"
"the  affairs  of  the",""
"","rules of the Corporation be administered by a Committee of"
"Corporation.",""
"","Management of not less than seven members including the"
"","President,  Honorary  Secretary,  two  Vice-Presidents  and"
"","Treasurer to be elected in accordance with the rules in force"
"","for the time being of the Corporation."
"","(2)
The  first  Committee  of  Management  of  the"
"","Corporation shall consist of the members of the Committee"
"","of Management of the Foundation holding office on the day"
"","immediately  preceding  the  date  of  commencement  of  this"
"","Act. Such first Committee of Management may hold office"
"","until  holding  of  the  first  Annual  General  Meeting  of  the"
"","Corporation."
"","5.
Subject  to  the  provisions  of  this  Act  and  any  other"
"Powers  of  the",""
"Corporation.","written  law,  the  Corporation  shall  have  the  power  to  do,"
"","perform  and  execute  all  such  Acts,  matters  and  things"
"","whatsoever, as are necessary or desirable for the promotion or"
"","furtherance of the objects of the Corporation or any of them,"
"","including the power to open, operate or close bank accounts,"
"","to borrow or raise moneys, with or without security, to receive"
