"1
Lanka Children’s and Youth Theatre Foundation",""
"(Incorporation) Act, No. 3 of 2007",""
"[Certified on 29th January 2007]",""
"L.D.—O. INC 14/2004.",""
"AN ACT TO INCORPORATE THE LANKA CHILDREN’S AND YOUTH",""
"THEATRE FOUNDATION",""
"WHEREAS an Association called and known as the “Lanka","Preamble."
"Children’s and Youth Theatre Foundation” has heretofore been",""
"formed  in  Sri  Lanka  for  the  purpose  of  undertaking,",""
"promoting,  sponsoring  and  co-ordinating  theatre  activities",""
"with a view to developing a mentally and physically, healthy",""
"child who will be a balanced individual with a distinct cultural",""
"identity capable of effectively functioning in the community",""
"and  for  effectively  carrying  out  and  transacting  all  objects",""
"and matters connected with the said Association, according",""
"to the rules agreed to by its members :",""
"AND  WHEREAS  the  said  Association  has  heretofore",""
"successfully carried out and transacted the several objects and",""
"matters  for  which  it  was  formed  and  has  applied  to  be",""
"incorporated and it will be for the public advantage to grant",""
"the  application  :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Lanka Children’s and","Short  title."
"Youth  Theatre  Foundation  (Incorporation)  Act,  No.  3  of",""
"2007.",""
"2.
From and after the date of commencement of this Act,","Incorporation  of"
"","the  Lanka"
"such and so many persons as are now members of the Lanka",""
"","Children’s  and"
"Children’s and Youth Theatre Foundation (hereinafter referred",""
"","Youth  Theatre"
"to  as  “the  Foundation”)  or  shall  hereafter  be  admitted  as",""
"","Foundation."
"members of the Corporation hereby constituted, shall be a",""
"body Corporate,  with perpetual succession under the name",""
"and  style  of  “  Lanka  Children’s  and  Youth  Theatre",""
"Foundation”  (hereinafter  referred  to  as  the  “Corporation”)",""
"and by that name may sue and be sued in all courts, with full",""
"power and authority to have and use a common Seal and alter",""
"the same at its pleasure",""
