"","6","Lanka Children’s and Youth Theatre Foundation"
"","","(Incorporation) Act, No. 3 of 2007"
"Saving  of  the","",""
"","","13.
  Nothing  in  this  Act  contained  shall  prejudice  or"
"rights  of  the","",""
"","","affect  the  rights  of  the  republic  or  of  any  body  politic  or"
"Republic  and","",""
"","","corporate,  or  of  any  other  persons,  except  such  as  are"
"others.","",""
"","","mentioned in this Act and those claiming by, from or under"
"","them.",""
"Property","","14.
If  upon  the  dissolution  of  the  Corporation  there"
"remaining  on","",""
"","","remains after the satisfaction of all its debts and liabilities"
"dissolution.","",""
"","","any property whatsoever, such property shall not be distributed"
"","","among the members of the Corporation, but shall be given or"
"","","transferred  to  some  other  institution  or  institutions  having"
"","","objects similar to those of the Corporation, and which is or"
"","","are by the rules prohibited from distributing any income or"
"","","property among its or their members."
"Sinhala  text  to","",""
"","","15.
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","",""
"","","Sinhala and the Tamil texts of this Act, the Sinhala text shall"
"inconsistency.","",""
"","prevail.",""
