"œŒœOdkj,g  wkkql+,  fkdjk  ˝;s  my;  oelafjk  ish¤",""
"ldrKd fyda bka lsisjla i|yd l,ska l< iE§u kS;Hkql+,",""
"jkafka h :—",""
"^w&","idud(cid:240)lhka j(cid:190). ls˝u"" Tjqka we;=<;a lr .ekSu"""
"","Tjqka fkrmSu fyda b,a,d wiaøu ;"
"^wd&","Oqr orkakka f;dard m;a lr .ekSu"" ks,Orhka Oqr"
"","w;aye˝u fyda Oqrfhka bj;a ls˝u iy Oqr orkakkaf.a"
"","n,;,"" ld(cid:190)hh iy p(cid:190)hdj ;"
"^we&","ixia:dfı œœO ks,Orhka"" wkqfhda(cid:240);hka iy Tjqkaf.a"
"","n,;,"" ld(cid:190)hh iy l(cid:190);jH ;"
"^wE&","l<ukdlrK uKav,fha"" ixia:dfı fyda h(cid:239) iNdjl"
"","/iaø(cid:239)j,  §  ms<sme¨h  hq;=  ld(cid:190)h  mÆmdÆh""  tu"
"","/iaø(cid:239)  le|øu""  fı,djka""  ia:dkhka""  oekaø(cid:239)  iy"
"","kHdh m;%"" /iaø(cid:239) ms<sn| .KmQrKh iy tys § lghq;="
"","lrf.k hdu ;"
"^b&","ixia:dfı foam< m(cid:223)md,kh ls˝u"" l<ukdlrKh"
"","ls˝u iy tys wruqof,a Ndrldr;ajh oe˝u’"
