"œ.Kkh  lrkq ,e(cid:236)h hq;= h’","",""
"","^4& f(cid:239) j.ka;sfha “iq(cid:255)iql(cid:239) ,;a œ.Kljrhd” hkafkka—",""
"","",""
"^i&","",""
"","","kS;sfhka  ia:dms;  fjk;a  h(cid:239)  wdh;khl  fyda"
"","","idud(cid:240)lhl=  jQ  o""  .KldŒld˝jrhl=  jYfhka"
"","","jD;a;sfhys fh§ug ta wdh;kfha iNdj œiska ksl=;a"
"","","lrk  ,o  iy;slhla  orkakd  jQ  o  ;eke;af;la  ;"
"","fyda",""
"","",""
"^ii&","",""
"","","k S ; s f h k a   i a : d m s ;   f j k ; a   h (cid:239)   w d h ; k h l"
"","","idud(cid:240)lhka jk tlS wdh;kfha tla tla fkajdisl"
"","","yjq,alrejka iys; .KldŒld˝ md,l uKav,h"
"","","œiska  .KldŒld˝jrhl=  f,i  jD;a;sh  i|yd"
"","","ksl=;a  l<  iy;slhla  ika;lfha""  we;s  jHdmdr"
"","wdh;khla""",""
