"","3"
"","^ixia:d.;  ls˝f(cid:239)&  mk;"
"",""
"","f(cid:239) mkf;a œŒœOdkj,g hg;aj—"
"^w&","ixia:dfı ld(cid:190)hh i|yd wjYH jkakd jQ bv(cid:239) fyda"
"","f.dvke.s,s æ,g .ekSug"" w;alr .ekSug"" l=,shg"
"",".ekSug"" b¨ls˝ug yd wkHdldrfhka ,nd .ekSug ;"
"^wd&","ixia:dfı ld(cid:190)hh i|yd rcfha fyda wkqu; nexl= yd"
"","wdh;kj,ska uqo,a Khg .ekSug fyda ,nd.ekSug"
"","fyda wdOdr yd m(cid:223);Hd. ^foaYSh fyda œfoaYSh& jYfhka"
"",",nd .ekSug ;"
"^we&","œksuh  (cid:236),am;a""  fplam;a""  fmdfrdka(cid:255)  fkda(cid:220)gq  iy"
"","fjk;a .kqfokq l<yels idOk m;% iE§ug"" ,søug"""
"","Ndr  .ekSug""  j(cid:220)g(cid:239)  §ug""  .kqfokq  ls˝ug""  æ,g"
"",".ekSug"" œlsKSug"" ksl=;a ls˝ug iy nexl= .sKq(cid:239)"
"","œjD; ls˝ug""  l%shd;aul ls˝ug iy jeiSug ;"
"^wE&","ixia:dfı  ld(cid:190)h  i|yd  jydu  wjYH  fkdjk  h(cid:239)"
"","wruqo,la l<ukdlrK uKav,h iq(cid:255)iq hhs i,lkq"
"",",nk wdldrhlska wdfhdackh ls˝ug ;"
"^b&","odhl uqo,a"" i(cid:239)udo(cid:239)"" m%odkhka"" m(cid:223);Hd.hka iy ish¤"
"","j(cid:190).j, ;Hd."" b,a,d is(cid:224)ug iy Ndr .ekSug ;"
"^B&","h(cid:239) ;eke;a;l="" h(cid:239) iud.ula fyda mqoa., uKav,hla"
"","iu. .sœiq(cid:239)j,g fyda fldka;%d;aj,g t<(cid:246)ug ;"
"^W&","ixia:dfı  ks,Orhka  iy  fiajlhka  m;a  ls˝ug"""
"","fiajfhys kshqla; ls˝ug"" fiajfhka my ls˝ug fyda"
"","Tjqkaf.a fiajh wjika ls˝ug iy ixia:dj œiska"
"",";
S
rKh lrkq ,nk h(cid:239) jegqma"" §ukd iy md(cid:223)f;daIsl"
"","f.øug ;"
"^W!&","ixia:dfı ld(cid:190)hh i|yd Y%S ,xldfı fyda œfoaYhkays"
"","fiajl ms(cid:223)ia mqyqKq ls˝ug ; iy"
"^t&","ixia:dfı  mrud(cid:190):  ksis  f,i  iy  M,odhS  f,i"
"","l
%shd;aul ls˝u i|yd wjYH fyda wjia:dkql+, fjk;a"
"","ish¤ foa ls˝ug"""
