"","2009  wxl  50  ork  b¨(cid:223)  f,dalh  ixœOdkh
2"
"","^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  fmd(cid:255)","3’
^1&  ixia:dj  ixia:dmkh  lrkq  ,nkafka  h(cid:239)  fmd(cid:255)"
"mrud(cid:190):’",""
"","mrud(cid:190): i|yd o"" ta fmd(cid:255) mrud(cid:190): my; i|yka m(cid:223)¨ œh hq;="
"","hhs fuhska m%ldY lrkq ,ef(cid:237) :—"
"","^w&
ukqIH j(cid:190).hd fjkqfjka wo mj;sk f,dalhg jvd"
"","YsIaG  jQ;a  fn§(cid:239)j,ska  f;dr  jQ;a  æksidf.a  (cid:212)jk"
"",";;a;ajh jvd by< ;,hlg f.k tkq ,nkakd jQ;a"
"","wog jvd fyd| fygla we;s wkd.; f,djla i|yd"
"","lghq;= ls˝u ;"
"","^wd&
iudcfha wfmalaIs; u(cid:220)gfuka my,g f.dia isÆk"
"","whg iyk fiajd iy wdOdr ,nd§u ;"
"","^we&
jHikj,§ œm;g yd wirK njg m;ajQjkag wdOdr"
"",",nd§u’"
"","^2& ixia:dj œiska ixia:dfı wruqKq l%shd;aul ls˝f(cid:239) §"
"","ljr ;eke;a;l=f.a jqj o cd;sh"" wd.u"" NdIdj"" l=,h"" ia;%S"
"","mqreI Ndjh fyda foaYmd,k woyia wd¨h fkdi,ld l%shd l<"
"","hq;= h’"
"ixia:dfı  lghq;=","4’
^1& ixia:dfı lghq;= f(cid:239) mkf;a œŒœOdk yd 7 jk"
"l<ukdlrKh","j.ka;sh hgf;a idok ,o ˝;sj,g hg;aj"" ixia:dfı ˝;sj,g"
"ls˝u’",""
"","wkqj f;dard m;a lr .kakd ,o iNdm;sjrhd"" f,al(cid:239)jrhd"""
"","NdKavd.d(cid:223)l  iy  ie,iq(cid:239)  yd  fufyhq(cid:239)  wOHlaIjrhdf.ka"
"","iukaœ; jk l<ukdlrK uKav,hla œiska m(cid:223)md,kh lrkq"
"",",e(cid:236)h hq;= h’"
"","^2&  ixia:dfı  m%:u  l<ukdlrK  uKav,h""  f(cid:239)  mk;"
"","l%shd;auløu  wdr(cid:239)N  jk  ¨khg  fmrd;=j  u  jQ  ¨kfha  §"
"","ixœOdkfha wOHlaI  uKav,fha idud(cid:240)l;ajh oerejd jQ o"""
"",";eke;a;kaf.ka iukaœ; œh hq;= w;r"" f(cid:239) mkf;a ˝;s wkqj"
"","kj l<ukdlrK uKav,hla m;a lrk ;=re Tjqka tu Oqrh"
"","oe(cid:223)h hq;= h’"
"idud(cid:240)l kdu","5’
f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u"
"f,aLkh’",""
"","jQ ¨kfha § ixœOdkfha idud(cid:240)lhl= jQ iEu ;eke;a;l=f.au"
"","iy bkamiqj ixia:dfı idud(cid:240)lhl= jYfhka h:d m(cid:223)¨ we;=<;a"
"","lr.kq  ,nk  iEu  ;eke;a;l=f.a  u  ku  we;=<;a  l<  hq;="
"","idud(cid:240)l kduf,aLkhla mj;ajd f.k hdug l<ukdlrK"
"","uKav,h œiska lghq;= i(cid:239)mdokh l< hq;= h’"
