"","(Ratification) Act, No. 7 of 2016"
"Article 3–Membership",""
"","1. Membership in the Bank shall be open to members of the"
"International Bank for Reconstruction and Development or the Asian",""
"Development Bank—",""
"(a)","Regional members shall be those members listed in Part A"
"","of Schedule A and other members included in the Asia"
"","region in accordance with paragraph 2 of Article 1. All"
"","other members shall be non-regional members;"
"(b)","Founding  Members  shall  be  those  members  listed  in"
"","Schedule A which, on or before the date specified in Article"
"","57,  shall  have  signed  this  Agreement  and  shall  have"
"","fulfilled all other conditions of membership before the"
"","final date specified under paragraph 1 of Article 58."
"","2. Members of the International Bank for Reconstruction and"
"Development or the Asian Development Bank which do not become",""
"members in accordance with Article 58 may be admitted, under such",""
"terms and conditions as the Bank shall determine, to membership in",""
"the Bank by a Special Majority vote of the Board of Governors as",""
"provided in Article 28.",""
"","3.  In  the  case  of  an  applicant  which  is  not  sovereign  or  not"
"responsible for the conduct of its international relations, application",""
"for membership in the Bank shall be presented or agreed by the",""
"member of the Bank responsible for its international relations.",""
