"Asian Infrastructure Investment Bank Agreement","29"
"(Ratification) Act, No. 7 of 2016",""
"","3. While under suspension, a member shall not be entitled to"
"exercise  any  rights  under  this  Agreement,  except  the  right  of",""
"withdrawal, but shall remain subject to all its obligations.",""
"Article 39–Settlement of Accounts",""
"","1. After the date on which a country ceases to be a member, it"
"shall remain liable for its direct obligations to the Bank and for its",""
"contingent liabilities to the Bank so long as any part of the loans,",""
"guarantees, equity investments or other forms of financing under",""
"paragraph 2 (vi) of Article 11 (hereinafter, other financing) contracted",""
"before it ceased to be a member is outstanding, but it shall not incur",""
"liabilities with respect to loans, guarantees, equity investments or",""
"other financing entered into thereafter by the Bank nor share either in",""
"the income or the expenses of the Bank.",""
"","2. At the time a country ceases to be a member, the Bank shall"
"arrange for the repurchase of such country’s shares by the Bank as",""
"a part of the settlement of accounts with such country in accordance",""
"with the provisions of paragraphs 3 and 4 of this Article. For this",""
"purpose, the repurchase price of the shares shall be the value shown",""
"by the books of the Bank on the date the country ceases to be a",""
"member.",""
"","3. The payment for shares repurchased by the Bank under this"
"Article shall be governed by the following conditions:—",""
