"8","Asian Infrastructure Investment Bank Agreement"
"","(Ratification) Act, No. 7 of 2016"
"","4. The Board of Governors shall at intervals of not more than five"
"(5) years review the capital stock of the Bank. In case of an increase",""
"in the authorized capital stock, each member shall have a reasonable",""
"opportunity to subscribe, under such terms and conditions as the",""
"Board of Governors shall determine, to a proportion of the increase",""
"of stock equivalent to the proportion which its stock theretofore",""
"subscribed bears to the total subscribed capital stock immediately",""
"prior to such increase. No member shall be obligated to subscribe to",""
"any part of an increase of capital stock.",""
"Article 6–Payment of Subscriptions",""
"","1. Payment of the amount initially subscribed by each Signatory"
"to this Agreement which becomes a member in accordance with",""
"","Article 58 to the paid-in capital stock of the Bank shall be made in"
"five (5) installments, of twenty (20) per cent each of such amount,",""
"except as provided in paragraph 5 of this Article. The first installment",""
"shall be paid by each member within thirty (30) days after entry into",""
"force of this Agreement, or on or before the date of deposit on its",""
"behalf of its instrument of ratification, acceptance or approval in",""
"accordance with paragraph 1 of Article 58, whichever is later. The",""
"second installment shall become due one (1) year from the entry into",""
"force of this Agreement. The remaining three (3) installments shall",""
"become due successively one (1) year from the date on which the",""
"preceding installment becomes due.",""
"","2. Each installment of the payment of initial subscriptions to the"
"original paid-in capital stock shall be paid in dollars or other convertible",""
"currency, except as provided in paragraph 5 of this Article. The",""
"Bank may at any time convert such payments into dollars. All rights,",""
"including voting rights, acquired in respect of paid-in and associated",""
"callable shares for which such payments are due but have not been",""
"received shall be suspended until full payment is received by the",""
"Bank.",""
"","3. Payment of the amount subscribed to the callable capital stock"
"of the Bank shall be subject to call only as and when required by the",""
"Bank to meet its liabilities. In the event of such a call, payment may",""
"be made at the option of the member in dollars or in the currency",""
"required to discharge the obligations of the Bank for the purpose of",""
"which the call is made. Calls on unpaid subscriptions shall be uniform",""
"in percentage on all callable shares.",""
