"10","Asian Infrastructure Investment Bank Agreement"
"","(Ratification) Act, No. 7 of 2016"
"","(iii)
Whenever in the opinion of the Bank, the foreign"
"","exchange  value  of  a  member’s  currency  has"
"","depreciated to a significant extent, that member shall"
"","pay  to  the  Bank  within  a  reasonable  time  an"
"","additional amount of its currency required to maintain"
"","the value of all such currency held by the Bank on"
"","account of its subscription;"
"","(iv)
Whenever in the opinion of the Bank, the foreign"
"","exchange  value  of  a  member’s  currency  has"
"","appreciated to a significant extent, the Bank shall"
"","pay to that member within a reasonable time an"
"","amount of that currency required to adjust the value"
"","of all such currency held by the Bank on account of"
"","its subscription;"
"","(v)
The Bank may waive its rights to payment under"
"","sub-paragraph (iii) and the member may waive its"
"","rights to payment under sub-paragraph (iv)."
"","6. The Bank shall accept from any member paying its subscription"
"under sub-paragraph 5 (b) of this Article promissory notes or other",""
"obligations issued by the Government of the member, or by the",""
"depository designated by such member, in lieu of the amount to be",""
"paid in the currency of the member, provided such amount is not",""
"required by the Bank for the conduct of its operations. Such notes or",""
"obligations shall be non-negotiable, non-interest-bearing, and payable",""
"to the Bank at par value upon demand.",""
