"28","Asian Infrastructure Investment Bank Agreement"
"","(Ratification) Act, No. 7 of 2016"
"","2. The Bank may enter into arrangements with such organizations"
"","for purposes consistent with this Agreement, with the approval of"
"the Board of Directors.",""
"Article 36–References",""
"","1. References in this Agreement to Article or Schedule refer to"
"Articles and Schedules of this Agreement, unless otherwise specified.",""
"","2. References in this Agreement to a specific gender shall be"
"equally applicable to any gender.",""
