"","5. A member considered as a less developed country for purposes"
"of this paragraph may pay its subscription under paragraphs 1 and 2",""
"of this Article, as an alternative, either:",""
"(a)","entirely in dollars or other convertible currency in up to"
"","ten (10) installments, with each such installment equal to"
"","ten (10) percent of the total amount, the first and second"
"","installments due as provided in paragraph 1, and the third"
"","through tenth installments due on the second and subsequent"
"","anniversary dates of the entry into force of this Agreement;"
"","or"
"(b)","with a portion in dollars or other convertible currency and"
"","a portion of up to fifty (50) per cent of each installment in"
"","the currency of the member, following the schedule of"
"","installments provided in paragraph 1 of this Article. The"
"","following provisions shall apply to payments under this"
"","sub-paragraph (b):—"
