"22","Asian Infrastructure Investment Bank Agreement"
"","(Ratification) Act, No. 7 of 2016"
"","5. Directors shall hold office for a term of two (2) years and may"
"be re-elected:—",""
"","(a)
Directors shall continue in office until their successors"
"","shall have been chosen and assumed office;"
"","(b)
If the office of a Director becomes vacant more than one"
"","hundred and eighty (180) days before the end of his term,"
"","a successor shall be chosen in accordance with Schedule"
"","B, for the remainder of the term, by the Governors who"
"","elected the former Director. A majority of the votes cast"
"","by such Governors shall be required for such election."
"","The Governors who elected a Director may similarly choose"
"","a successor if the office of a Director becomes vacant one"
"","hundred and eighty (180) days or less before the end of"
"","his term;"
"","(c)
While the office of a Director remains vacant, an Alternate"
"","Director of the former Director shall exercise the powers"
"","of the latter, except that of appointing an Alternate Director."
"","6.  Directors  and  Alternate  Directors  shall  serve  without"
"remuneration from the Bank, unless the Board of Governors shall",""
"decide otherwise, but the Bank may pay them reasonable expenses",""
"incurred in attending meetings.",""
