"14","Asian Infrastructure Investment Bank Agreement"
"","(Ratification) Act, No. 7 of 2016"
"","2. The operations of the Bank shall provide principally for the"
"financing of specific projects or specific investment programs, for",""
"equity investment, and for technical assistance in accordance with",""
"Article 15.",""
"","3. The Bank shall not finance any undertaking in the territory of"
"a member if that member objects to such financing.",""
"","4. The Bank shall ensure that each of its operations complies with"
"the  Bank’s  operational  and  financial  policies,  including  without",""
"limitation, policies addressing environmental and social impacts.",""
"","5. In considering an application for financing, the Bank shall pay"
"due regard to the ability of the recipient to obtain financing or facilities",""
"elsewhere on terms and conditions that the Bank considers reasonable",""
"for the recipient, taking into account all pertinent factors.",""
"","6. In providing or guaranteeing financing, the Bank shall pay due"
"regard to the prospects that the recipient and guarantor, if any, will",""
"be in a position to meet their obligations under the financing contract.",""
"","7. In providing or guaranteeing financing, the financial terms,"
"such  as  rate  of  interest  and  other  charges  and  the  schedule  for",""
"repayment of principal shall be such as are, in the opinion of the",""
"","Bank, appropriate for the financing concerned and the risk to the"
"Bank.",""
"","8. The Bank shall place no restriction upon the procurement of"
"goods  and  services  from  any  country  from  the  proceeds  of  any",""
"financing undertaken in the ordinary or special operations of the",""
"Bank.",""
"","9. The Bank shall take the necessary measures to ensure that the"
"proceeds of any financing provided, guaranteed or participated in by",""
"the Bank are used only for the purposes for which the financing was",""
"granted and with due attention to considerations of economy and",""
"efficiency.",""
"","10. The Bank shall pay due regard to the desirability of avoiding"
"a disproportionate amount of its resources being used for the benefit",""
"of any member.",""
