"(vi)","through other types of financing as may be determined by"
"","the Board of Governors, by a Special Majority vote as"
"","provided in Article 28."
"Article 12–Limitations on Ordinary Operations",""
"","1. The total amount outstanding of loans, equity investments,"
"guarantees and other types of financing provided by the Bank in its",""
"ordinary operations under sub-paragraphs 2 (i), (ii), (iii) and (vi) of",""
"Article 11 shall not at any time be increased, if by such increase the",""
"total amount of its unimpaired subscribed capital, reserves and retained",""
"earnings  included  in  its  ordinary  resources  would  be  exceeded.",""
"Notwithstanding the provisions of the preceding sentence, the Board",""
"of Governors may, by a Super Majority vote as provided in Article",""
"28, determine at any time that, based on the Bank’s financial position",""
"and financial standing, the limitation under this paragraph may be",""
"increased, up to 250% of the Bank’s unimpaired subscribed capital,",""
"reserves and retained earnings included in its ordinary resources.",""
"","2. The amount of the Bank’s disbursed equity investments shall"
"not at any time exceed an amount corresponding to its total unimpaired",""
"paid-in subscribed capital and general reserves.",""
"Article 13–Operating Principles",""
"","The operations of the Bank shall be conducted in accordance"
"with the principles set out below.",""
"","1. The Bank shall be guided by sound banking principles in its"
"operations.",""
