"Asian Infrastructure Investment Bank Agreement
3",""
"(Ratification) Act, No. 7 of 2016",""
"provided  in  that  behalf  under  any  written  law,  be  applied",""
"from  time  to  time  as  the  Minister  assigned  the  subject  of",""
"Finance  may  direct  in  the  redemption  of  notes  or  other",""
"obligations issued to the Central Bank of Sri Lanka under",""
"this Act.",""
"7.
(1) The Minister assigned the subject of Finance may","Orders."
"make Orders as he may consider reasonably necessary for",""
"giving effect to any of the provisions of the Articles.",""
"(2)  Every  Order  made  under  subsection  (1)  shall  be",""
"published in the Gazette and shall come into operation on",""
"the date of such publication.",""
"(3) Every Order made under subsection (1) shall as soon",""
"as is convenient after its publication in the Gazette be placed",""
"before Parliament for its approval. Any order not so approved",""
"shall  be  deemed  to  be  rescinded  as  from  the  date  of  such",""
"disapproval.",""
"(4)  Notification  of  the  date  of  which  any  Order  is  so",""
"deemed to be rescinded shall be published in the Gazette.",""
"8.
The  Minister  assigned  the  subject  of  Finance  may","General"
"","Provisions."
"take all such steps, and make all such arrangements, as he",""
"may  consider  reasonably  necessary 
to  enable 
the",""
"Government of Sri Lanka to meet or discharge its financial",""
"obligations or liabilities under the Agreement.",""
