"26","Asian Infrastructure Investment Bank Agreement"
"","(Ratification) Act, No. 7 of 2016"
"","an  open,  transparent  and  merit-based  process.  A  Vice-President"
"","shall hold office for such term, exercise such authority and perform"
"","such  functions  in  the  administration  of  the  Bank,  as  may  be"
"","determined by the Board of Directors. In the absence or incapacity"
"","of the President, a Vice-President shall exercise the authority and"
"perform the functions of the President.",""
"","2.  The  President  shall  be  responsible  for  the  organization,"
"","appointment and dismissal of the officers and staff in accordance"
"","with regulations adopted by the Board of Directors, with the exception"
"","of Vice-Presidents to the extent provided in paragraph 1 above."
"","3.  In  appointing  officers  and  staff  and  recommending  Vice-"
"","Presidents, the President shall, subject to the paramount importance"
"","of  securing  the  highest  standards  of  efficiency  and  technical"
"","competence, pay due regard to the recruitment of personnel on as"
"wide a regional geographical basis as possible.",""
"Article 31–The International Character of the Bank",""
"","1. The Bank shall not accept Special Funds, loans or assistance"
"","that may in any way prejudice, limit, deflect or otherwise alter its"
"purpose or functions.",""
"","2. The Bank, its President, officers and staff shall not interfere in"
"","the political affairs of any member, nor shall they be influenced in"
"","their decisions by the political character of the member concerned."
"","Only economic considerations shall be relevant to their decisions."
"","Such considerations shall be weighed impartially in order to achieve"
"and carry out the purpose and functions of the Bank.",""
"","3. The President, officers and staff of the Bank, in the discharge"
"","of their offices, owe their duty entirely to the Bank and to no other"
"","authority. Each member of the Bank shall respect the international"
"","character of this duty and shall refrain from all attempts to influence"
"any of them in the discharge of their duties.",""
