"following provisions shall apply to payments under this",""
"sub-paragraph (b):—",""
"(i)","The member shall advise the Bank at the time of"
"","subscription under paragraph 1 of this Article of"
"","the proportion of payments to be made in its own"
"","currency;"
"(ii)","Each payment of a member in its own currency"
"","under this paragraph 5 shall be in such amount as"
"","the Bank determines to be equivalent to the full"
"","value  in  terms  of  dollars  of  the  portion  of  the"
"","subscription being paid. The initial payment shall"
"","be  in  such  amount  as  the  member  considers"
"","appropriate hereunder but shall be subject to such"
"","adjustment, to be effected within ninety (90) days"
"","of the date on which such payment was due, as the"
"","Bank shall determine to be necessary to constitute"
"","the full dollar equivalent of such payment;"
