"Asian Infrastructure Investment Bank Agreement","31"
"(Ratification) Act, No. 7 of 2016",""
"Article 41–Termination of Operations",""
"","1. The Bank may terminate its operations by a resolution of the"
"Board of Governors approved by a Super Majority vote as provided",""
"in Article 28.",""
"","2.  After  such  termination,  the  Bank  shall  forthwith  cease  all"
"activities, except those incident to the orderly realization, conservation",""
"and preservation of its assets and settlement of its obligations.",""
"Article 42–Liability of Members and Payments of Claims",""
"","1. In the event of termination of the operation of the Bank, the"
"liability of all members for uncalled subscriptions to the capital stock",""
"of the Bank and in respect of the depreciation of their currencies",""
"shall continue until all claims of creditors, including all contingent",""
"claims, shall have been discharged.",""
"","2. All creditors holding direct claims shall first be paid out of the"
"assets of the Bank and then out of payments to the Bank or unpaid or",""
"callable subscriptions. Before making any payments to creditors",""
"holding  direct  claims,  the  Board  of  Directors  shall  make  such",""
"arrangements as are necessary, in its judgment, to ensure a pro rata",""
"distribution among holders of direct and contingent claims.",""
"Article 43–Distribution of Assets",""
"1. No distribution of assets shall be made to members on account of",""
"their subscriptions to the capital stock of the Bank until:",""
