"18","Asian Infrastructure Investment Bank Agreement"
"","(Ratification) Act, No. 7 of 2016"
"Article 18–Allocation and Distribution of Net Income",""
"","1. The Board of Governors shall determine at least annually what"
"part of the net income of the Bank shall be allocated, after making",""
"provision for reserves, to retained earnings or other purposes and",""
"what part, if any, shall be distributed to the members. Any such",""
"decision on the allocation of the Bank’s net income to other purposes",""
"shall be taken by a Super Majority vote as provided in Article 28.",""
"","2. The distribution referred to in the preceding paragraph shall be"
"made in proportion to the number of shares held by each member,",""
"and payments shall be made in such manner and in such currency as",""
"the Board of Governors shall determine.",""
"Article 19–Currencies",""
"","1.  Members  shall  not  impose  any  restrictions  on  currencies,"
"including the receipt, holding, use or transfer by the Bank or by any",""
"recipient from the Bank, for payments in any country.",""
"","2. Whenever it shall become necessary under this Agreement to"
"value any currency in terms of another or determine whether any",""
"currency is convertible, such valuation or determination shall be",""
"made by the Bank.",""
"Article 20–Methods of Meeting Liabilities of the Bank",""
"","1. In the Bank’s ordinary operations, in cases of arrears or default"
"on loans made, participated in, or guaranteed by the Bank, and in",""
"cases of losses on equity investment or other types of financing",""
"under sub-paragraph 2 (vi) of Article 11, the Bank shall take such",""
"action as it deems appropriate. The Bank shall maintain appropriate",""
"provisions against possible losses.",""
"","2.  Losses  arising  in  the  Bank’s  ordinary  operations  shall  be"
"charged:—",""
