"12","Asian Infrastructure Investment Bank Agreement"
"","(Ratification) Act, No. 7 of 2016"
"","(ii)
special  operations  financed  from  the  Special  Funds"
"","resources referred to in Article 17."
"","The two types of operations may separately finance elements of"
"the same project or program.",""
"","2. The ordinary resources and the Special Funds resources of the"
"Bank shall at all times and in all respects be held, used, committed,",""
"","invested or otherwise disposed of entirely separately from each other."
"The  financial  statements  of  the  Bank  shall  show  the  ordinary",""
"operations and special operations separately.",""
"","3.  The  ordinary  resources  of  the  Bank  shall,  under  no"
"circumstances,  be  charged  with,  or  used  to  discharge,  losses  or",""
"liabilities arising out of special operations or other activities for",""
"which Special Funds resources were originally used or committed.",""
"","4. Expenses appertaining directly to ordinary operations shall be"
"charged to the ordinary resources of the Bank. Expenses appertaining",""
"","directly to special operations shall be charged to the Special Funds"
"resources. Any other expenses shall be charged as the Bank shall",""
"determine.",""
