"44","Asian Infrastructure Investment Bank Agreement"
"","(Ratification) Act, No. 7 of 2016"
"","(c)
The votes of all the Governors who cast votes for each"
"","candidate shall be added in descending order of number,"
"","until  the  number  of  votes  representing  the  applicable"
"","Adjustment  Percentage  has  been  exceeded.  Governors"
"","whose  votes  were  counted  in  that  calculation  shall  be"
"","deemed  to  have  cast  all  their  votes  for  that  Director,"
"","including the Governor whose votes brought the total over"
"","theAdjustment  Percentage.  The  remaining  Governors"
"","whose votes were not counted in that calculation shall be"
"","deemed to have raised the candidate’s total votes above"
"","the  Adjustment  Percentage,  and  the  votes  of  those"
"","Governors  shall  not  count  towards  the  election  of  that"
"","candidate. These remaining Governors may vote in the"
"","next ballot;"
"","(d)
If in any subsequent ballot, only one Director remains to"
"","be elected, the Director may be elected by a simple majority"
"","of the remaining votes. All such remaining votes shall be"
"","deemed to have counted towards the election of the last"
"","Director."
"","9. Assignment of Votes. Any Governor who does not participate"
"in voting for the election or whose votes do not contribute to the",""
"election of a Director may assign the votes to which he is entitled to",""
"an elected Director, provided that such Governor shall first have",""
"obtained the agreement of all those Governors who have elected that",""
"Director to such assignment.",""
"","10. Founding Member Privileges. The nomination and voting by"
"Governors for Directors and the appointment of Alternate Directors",""
"by Directors shall respect the principle that each Founding Member",""
"shall have the privilege to designate the Director or an Alternate",""
"Director in its constituency permanently or on a rotating basis.",""
