"(vii)","submit the audited accounts for each financial year for"
"","approval of the Board of Governors."
"Article 27–Board of Directors: Procedure",""
"","1. The Board of Directors shall meet as often as the business of"
"the Bank may require, periodically throughout the year. The Board",""
"of Directors shall function on a non-resident basis except as otherwise",""
"decided by the Board of Governors by a Super Majority vote as",""
"provided in Article 28. Meetings may be called by the Chairman or",""
"whenever requested by three (3) Directors.",""
"","2. A majority of the Directors shall constitute a quorum for any"
"meeting of the Board of Directors, provided such majority represents",""
"not less than two-thirds of the total voting power of the members.",""
"","3. The Board of Governors shall adopt regulations under which,"
"if  there  is  no  Director  of  its  nationality,  a  member  may  send  a",""
"representative to attend, without right to vote, any meeting of the",""
"Board of Directors when a matter particularly affecting that member",""
"is under consideration.",""
"","4. The Board of Directors shall establish procedures whereby the"
"Board can hold an electronic meeting or vote on a matter without",""
"holding a meeting.",""
