"Asian Infrastructure Investment Bank Agreement","15"
"(Ratification) Act, No. 7 of 2016",""
"","11. The Bank shall seek to maintain reasonable diversification in"
"its investments in equity capital. In its equity investments, the Bank",""
"shall not assume responsibility for managing any entity or enterprise",""
"in which it has an investment and shall not seek a controlling interest",""
"in the entity or enterprise concerned, except where necessary to",""
"safeguard the investment of the Bank.",""
"Article 14–Terms and Conditions for Financing",""
"","1. In the case of loans made or participated in or loans guaranteed"
"by the Bank, the contract shall establish, in conformity with the",""
"operating principles set forth in Article 13 and subject to the other",""
"provisions of this Agreement, the terms and conditions for the loan",""
"or the guarantee concerned. In setting such terms and conditions, the",""
"Bank shall take fully into account the need to safeguard its income",""
"and financial position.",""
"","2. Where the recipient of loans or guarantees of loans is not itself"
"a member, the Bank may, when it deems it advisable, require that the",""
"member in whose territory the project concerned is to be carried out,",""
"or a public agency or any instrumentality of that member acceptable",""
"to the Bank, guarantee the repayment of the principal and the payment",""
"of interest and other charges on the loan in accordance with the terms",""
"thereof.",""
"","3. The amount of any equity investment shall not exceed such"
"percentage of the equity capital of the entity or enterprise concerned",""
"as permitted under policies approved by the Board of Directors.",""
"","4.  The  Bank  may  provide  financing  in  its  operations  in  the"
"currency of the country concerned, in accordance with policies that",""
"minimize currency risk.",""
"Article 15–Technical Assistance",""
"","1. The Bank may provide technical advice and assistance and"
"other similar forms of assistance which serve its purpose and come",""
"within its functions.",""
"","2. Where expenditures incurred in furnishing such services are"
"not reimbursable, the Bank shall charge such expenditures to the",""
"income of the Bank.",""
