"Asian Infrastructure Investment Bank Agreement","21"
"(Ratification) Act, No. 7 of 2016",""
"","3.  The  Board  of  Governors  shall  by  regulation  establish"
"procedures whereby the Board of Directors may obtain a vote of the",""
"Governors on a specific question without a meeting and provide for",""
"electronic  meetings  of  the  Board  of  Governors  in  special",""
"circumstances.",""
"","4. The Board of Governors, and the Board of Directors to the"
"extent authorized, may establish such subsidiary entities, and adopt",""
"such rules and regulations, as may be necessary or appropriate to",""
"conduct the business of the Bank.",""
"Article 25–Board of Directors: Composition",""
"","1.  The  Board  of  Directors  shall  be  composed  of  twelve  (12)"
"members who shall not be members of the Board of Governors, and",""
"of whom:—",""
