"","12
2024 Mk; Mz;bd; 13 Mk; ,yf;f> rkhjp r%f"
"","mgptpUj;jp kd;wk;  ($l;bizj;jy;) rl;lk;"
"","Mf;fg;gl;l $l;bizf;fg;gl;l FOtpd; tpjpfSf;fikaTk;>"
"","mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J"
"","khw;w  my;yJ  NtWtifapy;  ifAjph;g;gjw;fhd  jj;J"
"","tj;JlDk;  $l;bizf;fg;gl;l  FOtpdhy;  itj;jpUf;"
"","fg;gLjYk; Ntz;Lk;."
"gzq;fisAk;","14.  vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;"
"Mjdj;ijAk;",""
"","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J"
"gad;gLj;jy;",""
"","tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;>"
"","mjd; ghfk; vJTk; gq;fpyhgk;> kpifa{jpak;  my;yJ ,yhgk;"
"","my;yJ vt;thwpUg;gpDk; NeubahfNth my;yJ Neubahf"
"","ty;yhkNyh $l;bizf;fg;gl;l FOtpd; cWg;gpdh;fSf;Fr;"
"","nrYj;jg;gLjNyh  my;yJ  ifkhw;wg;gLjNyh  MfhJ."
"$l;bizf;fg;","15.  (1) $l;bizf;fg;gl;l FOtpd; ,yr;rpid> Nguitapd;"
"gl;l  FOtpd;",""
"",",U  cWg;gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJkhd"
",yr;rpid",""
"","VNjDk; rhjdj;jpy; nghwpf;fg;gLjyhfhJ@ mth;fs; jhk;"
"","rKfkhapUe;jikf;F  milahskhf  mr;rhjdj;jpy;  mth;"
"","fsJ  ngah;fis  vOjpf;  ifnahg;gkpLjYk;  Ntz;L"
"","nkd;gJld;>  mj;jifa  ifnahg;gkpLjyhdJ  vtNuDk;"
"","Ms;  rhl;rpahff;  ifnahg;gkpLtjpdpd;Wk;  jdpNtwhd"
"","jhjYk;  Ntz;Lk;."
"","(2) $l;bizf;fg;gl;l FOtpd; ,yr;rpid> Nguitapdhy;"
"","KbG  nra;ag;glf;$bathwhd  Nguitapd;  gjtpjhq;Fe"
"","nuhUthpd;  fl;Lf;fhg;gpypUj;jy;  Ntz;Lk;."
"fiyf;fg;",""
"","16.  (1) $l;bizf;fg;gl;l FO fiyf;fg;gl;ljd;kPJ mjd;"
"gl;ljd;kPJ",""
"","vy;yhj; jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj;jPh;j;j"
"vQ;rpapUf;fpd;w",""
"Mjdk;","gpd;dh;  vj;jifaJkhd  Mjdk;    vJTk;  vQ;rpapUg;gpd;>"
"","mj;jifa  Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;"
"","fspilNa gfph;e;jspf;fg;gLjyhfhJ.  Mdhy; $l;bizf;fg;"
"","gl;l  FOtpd;  Fwpf;Nfhs;fisnahj;j  Fwpf;Nfhs;fis"
"","cilaJk;> mjd; tpjpfspd;gb mjd;  cWg;gpdh;fspilNa"
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;"
"","jilnra;ag;gl;Ls;sJkhd NtW VNjDk; epWtdj;jpw;Ff;"
"","nfhLf;fg;gLjy;  my;yJ  ifkhw;wg;gLjy;  Ntz;Lk;."
