"10","2024 Mk; Mz;bd; 13 Mk; ,yf;f> rkhjp r%f"
"","mgptpUj;jp kd;wk;  ($l;bizj;jy;) rl;lk;"
"(2)","$l;bizf;fg;gl;l  FO> 
  mjd;  tUkhdKk;"
"nrytpdKk;> nrhj;Jf;fSk;> nghWg;Gf;fSk; kw;Wk; $l;b",""
"izf;fg;gl;l  FOtpd;  Ntnwy;yhf;  nfhLf;fy;thq;fy;",""
"fSk; gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy;",""
"Ntz;Lk;.",""
"","(3) $l;bizf;fg;gl;l FOtpd; fzf;Ffs;>  jifikngw;w"
"nthU  fzf;fha;thsnuhUthpdhy;  Mz;LNjhWk;",""
"fzf;fha;T  nra;ag;gLjy;  Ntz;Lnkd;gJld;  mj;jifa",""
"","jifikngw;wnthU  fzf;fha;thsnuhUthpdhy;  rhd;W"
"Wjpg;gLj;jg;gLjy; Ntz;Lk;.",""
"","(4)    ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jifikngw;w"
"fzf;fha;thsh;"""" vd;gJ-",""
"","(m)
,yq;ifg; gl;laf; fzf;fhsh; epWtfj;jpd; my;yJ"
"","rl;lj;jpdhy; jhgpf;fg;gl;l NtNwNjDk; epWtfj;jpd;"
"","cWg;gpduhf cs;stUk;>  mj;jifa epWtfj;jpd;"
"","Nguitapdhy;  fzf;fhsh;  xUtuhfj;  njhopy;"
"","Ghptjw;fhf toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;l"
"","tuhf cs;stUkhd  jdpahs; xUth; @ my;yJ"
"","(M)
vf;fzf;fhsh; FOknkhd;wpd; tjpTs;s gq;fhsh;"
"","xt;nthUtUk;  ,yq;if  gl;laf;  fzf;fhsh;"
"","epWtfj;jpd; my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l NtNw"
"","NjDk;  epWtfj;jpd;  cWg;gpdh;  xUtuhfTk;>"
"","mj;jifa epWtfj;jpd; Nguitapdhy;  fzf;fhsh;"
"","xUtuhfj; njhopy;Ghptjw;fhf toq;fg;gl;l rhd;wpj"
"","nohd;iwf; nfhz;ltuhfTk; cs;shNuh mf;fzf;"
"","fhsh;fs;  FOkk;  xd;W>"
