"7
2024 Mk; Mz;bd; 13 Mk; ,yf;f> rkhjp r%f",""
"mgptpUj;jp kd;wk;  ($l;bizj;jy;) rl;lk;",""
"(x)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fis  va;J",""
"tjw;F  mj;jifa Ntnwy;yhr; nray;fisAk;  fhhp",""
"aq;fisAk;  nra;jYk;.",""
"7. (1)  $l;bizf;fg;gl;l FOtpd; VNjDk; nghJf;$l;l","$l;bizf;fg;"
"","gl;l  FOtpd;"
"nkhd;wpy;> rKfkspj;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpy;","tpjpfs;"
",uz;Lf;Ff; Fiwahj ngUk;ghd;iknahd;wpdhy; gpd;tUk;",""
"fUkq;fs;  vy;yhtw;Wf;Fk;  my;yJ  mtw;Ws;  vjw;fhfTk;",""
",r;rl;lj;jpdJ  my;yJ  vOj;jpyhd  NtW  VNjDk;",""
"rl;lj;jpdJ Vw;ghLfSld; xt;thjdthftpuhj tpjpfis>",""
"fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;bizf;fg;gl;l FOTf;Fr;",""
"rl;lKiwahdjhjy;  Ntz;Lk;:-",""
"(m)
cWg;ghz;ikia tFg;ghf;fk;  nra;jYk;> cWg;gpdh;",""
"fisr; Nrh;j;Jf;nfhs;SjYk;> cWg;gpdh;fs; tpyF",""
"jYk;  mth;fis  tpyf;FjYk;  my;yJ  mth;fs;",""
"gjtpapypUe;J  ePq;FjYk;  kw;Wk;  cWg;gpdh;fsp",""
"dhy;  nrYj;jg;glw;ghyjhd  fl;lzq;fSk;@",""
"(M)
Nguitapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;",""
"my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;fy;",""
"my;yJ mth;fisg; gjtpapypUe;J mfw;Wjy;   kw;Wk;",""
"mth;fspd; jj;Jtq;fSk;> flikfSk;> gzpfSk;@",""
"(,)
$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fs;",""
"kw;Wk;  Nritahsh;fspd;  epakdj;jpw;fhd  epajp",""
"fSk;  epge;jidfSk;>  mth;fspd;  jj;Jtq;fSk;>",""
"gzpfSk; kw;Wk; flikfSk;@",""
