"13
2024 Mk; Mz;bd; 13 Mk; ,yf;f> rkhjp r%f",""
"mgptpUj;jp kd;wk;  ($l;bizj;jy;) rl;lk;",""
"(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  nghJf;  $l;l",""
"nkhd;wpy;  rKfkhapUf;Fk;  cWg;gpdh;fspd;  thf;Fg;",""
"ngUk;ghd;ik nfhz;L fiyg;Gf;F Neh;Kd;dh;> Njhjhd",""
"epWtdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fsp",""
"dhy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;","Fbaurpd;"
"","chpikfisg;"
"chpikfis  my;yJ  VNjDk;  murpay;  my;yJ  $l;b",""
"","Ngzy;"
"izf;fg;gl;l  FOtpd;  chpikfis    gq;fg;gLj;jNyh  my;",""
"yJ  ghjpj;jNyh  MfhJ.",""
