"6","2024 Mk; Mz;bd; 13 Mk; ,yf;f> rkhjp r%f"
"","mgptpUj;jp kd;wk;  ($l;bizj;jy;) rl;lk;"
"","fopg;gdT nra;jy;> Gwf;Fwpg;gpLjy;> ifkhw;Wjy;>"
"","thq;Fjy;>  tpw;wy;  kw;Wk;  toq;Fjy;  mj;Jld;"
"","VNjDk;  tq;fpapy;  fzf;Ffisj;  jpwj;jy;>  nraw;"
"","gLj;Jjy;> NgZjy; kw;Wk; %Ltjw;Fk;@"
"","(c)
$l;bizf;fg;gl;l FOtpd; Nehf;fq;fSf;F cldb"
"","ahfj;  Njitg;glhj  vitNaDk;  epjpfis"
"","Nguitia    jPh;khdpf;ff;$bathwhd  mj;jifa"
"","Kiwapy;  KjyPL  nra;tjw;Fk;@"
"","(C)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis xj;j"
"","Fwpf;Nfhs;fisf;  nfhz;Ls;s  VNjDk;  rl;l"
"","Kiwahd  ek;gpf;ifg;  nghWg;G  my;yJ  $l;b"
"","izf;fg;gl;l FOtpd; Fwpf;Nfhs;fis Nkk;gLj;Jk;"
"","Nehf;Fld; VNjDk; epiyahd my;yJ jdpg;gl;l"
"","Mjdk;  vd;gtw;iw    nghWg;Ngw;wYk;>  Vw;Wf;"
"","nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;  kw;Wk;"
"","eph;tfpj;jYk;@"
"","(v)
$l;bizf;fg;gl;l FOtpd; mYtyh;fisAk; Nrit"
"","ahsh;fisAk; epakpj;jYk;> njhopYf;fkh;j;JjYk;>"
"","gjtpePf;FjYk;  my;yJ    mth;fspd;  Nritfis"
"","KbTWj;jYk; mj;Jld; mth;fs;kPJ xOf;fhw;Wf;"
"","fl;Lg;ghl;ilg;  gpuNahfpj;jYk;  kw;Wk;  rl;lj;jpd;"
"","7  Mk;  gphptpd;fPo;  Mf;fg;gl;l  tpjpfspd;gb"
"","$l;bizf;fg;gl;l FOtpdhy; jPh;khdpf;fg;glf;$ba"
"","thwhd  mj;jifa  rk;gsq;fs;>  gbfs;  kw;Wk;"
"","gzpf;nfhilfis mth;fSf;Fr; nrYj;JjYk;@"
"","(V)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis Nkk;"
"","gLj;Jk;  Nehf;Fld;  tphpTiufs;>  fUj;juq;Ffs;"
"","kw;Wk;  khehLfis  xOq;F  nra;jYk;@"
"","(I)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis xj;j"
"","Fwpf;Nfhs;fisf;  nfhz;l  cs;ehl;L  kw;Wk;"
"","ntspehl;L  epWtdq;fSld;  ,izjYk;  xUq;"
"","fpizjYk;@ mj;Jld;"
