"8","2024 Mk; Mz;bd; 13 Mk; ,yf;f> rkhjp r%f"
"","mgptpUj;jp kd;wk;  ($l;bizj;jy;) rl;lk;"
"","(<)
$l;bizf;fg;gl;l FOtpd; my;yJ NguitapdJk;"
"","$l;lq;fisf; $l;Ltjw;fhfTk;> mjid elhj;Jtjw;"
"","fhfTk;  gpd;gw;wg;glNtz;ba eltbf;if Kiwfs;"
"","my;yJ mj;jifa $l;lq;fs; gw;wpa mwptpj;jy;fSk;>"
"","epfo;r;rpepuYk;> mjw;fhd $l;l elg;ngz;Zk; kw;Wk;"
"","mtw;wpy; mYty;fis elhj;JjYk;@"
"","(c)
NguitapdJk;  $l;bizf;fg;gl;l  FOtpdJk;"
"","cWg;gpduhf ,Ug;gjw;fhd jifikfSk; jifik"
"","a
dq;fSk;@"
"","(C)
$l;bizf;fg;gl;l FOtpd; Mjdq;fspd; eph;thf"
"","Kk;  KfhikAk;@ mj;Jld;"
"","(v)
nghJthff;  $l;bizf;fg;gl;l  FOtpd;  mYty;"
"","fis  Kfhik  nra;jYk;>  mjd;  Fwpf;Nfhs;fis"
"","va;JjYk;  kw;Wk;  $l;bizf;fg;gl;l  FOitf;"
"","fiyj;jYk;."
