"","2
2024 Mk; Mz;bd; 13 Mk; ,yf;f> rkhjp r%f"
"","mgptpUj;jp kd;wk;  ($l;bizj;jy;) rl;lk;"
"","ngah;kFlj;jpd;fPo; (,jdfj;Jg; gpd;dh; ''$l;bizf;fg;gl;l"
"","FO"""" vdf; Fwpg;gPL nra;ag;gLk;)  ,ilawhtopAhpik nfhz;l"
"","$l;bizf;fg;gl;l  FOnthd;whftpUj;jy;  Ntz;Lk;.  mj;"
"","Jld;  mg;ngah;nfhz;L  mJ  tof;Fj;  njhLf;fyhk;"
"","vd;gJld;>  mjw;nfjpuhf  tof;Fj;njhLf;fTk;glyhk;."
"","mj;Jld; nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;> gad;"
"","gLj;jTk;> tpUk;gpahq;F mjid khw;wTk; mJ KOj;jj;Jt"
"","Kk;> mjpfhuKk;  nfhz;ljhapUj;jYk;  Ntz;Lk;."
"","(2)  $l;bizf;fg;gl;l  FOthdJ    1980  Mk;  Mz;bd;"
"","31 Mk; ,yf;f> type;JjT r%fNrit xOq;fikg;Gf;fs; (gjpT"
"","nra;jYk; Nkw;ghh;it nra;jYk;) rl;lj;jpd; Nehf;fJf;fhfTk;"
"","fUj;njy;iyf;Fs;  tUfpd;w  type;JjT  r%f  Nrit"
"","xOq;fikg;ghff; fUjg;gLjy; Ntz;Lnkd;gJld;> mr;rl;"
"","lj;jpd;  Vw;ghLfs;>  $l;bizf;fg;gl;l  FOtpd;  mYty;"
"","fis Kfhik nra;tJ  njhlh;gpy;  Vw;Gilajhjy;  Ntz;Lk;."
"$l;bizf;fg;","3.  $l;bizf;fg;gl;l FO mikf;fg;gLtjw;fhd nghJf;"
"gl;l    FOtpd;",""
"","Fwpf;Nfhs;fs;  Vw;GilikahFk;  vOjg;gl;l  rl;lj;jpdhy;"
"nghJf;  Fwpf;",""
"Nfhs;fs;","mDkjpf;fg;gl;l  msTf;F>  mj;jifa  rl;lj;Jf;fika"
"",",iaghd  mjpfhurigfSf;F  cjTtjw;nfd  ,j;jhy;"
"","gpd;tUkhW ntspg;gLj;jg;gLfpd;wJ:-"
