"3
2024 Mk; Mz;bd; 13 Mk; ,yf;f> rkhjp r%f",""
"mgptpUj;jp kd;wk;  ($l;bizj;jy;) rl;lk;",""
"","murhq;fj;jpd;"
"4. $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fs;> $l;bizf;",""
"","my;yJ"
"fg;gl;l FOtpd; gzpf;Fk;>  murhq;fj;jpd; my;yJ VNjDk;","khfhz  rigapd;"
"","mikr;rpdJ"
"khfhz rigapd; VNjDk; mikr;rpdhy; my;yJ jpizf;",""
"","my;yJ jpizf;"
"fsj;jpdhy;  xNu Neuj;jpy; epiwNtw;wg;gLk; VNjDk; gzpf;",""
"","fsj;jpdJ"
"Fk;  ,ilNa  Kuz;ghnljidAk;  cUthf;fhj  mj;jifa","gzpAld;  Kuz;"
"","ghby;yhJ"
"Kiwapy;  epiwNtw;wg;gLjy;  Ntz;Lk;.",""
"",",Ug;gjidf;"
"","$l;bizf;fg;"
"","gl;l  FO"
"","cWjpg;gLj;Jjy;"
"5.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;    7  Mk;  gphptpd;fPo;","$l;bizf;fg;"
"","gl;l  FOtpd;"
"Mf;fg;gl;l  tpjpfSf;fika>  $l;bizf;fg;gl;l  FOtpd;",""
"","mYty;fis"
"mYty;fspd; KfhikiaAk;  eph;thfKk; 7 Mk; gphptpd;fPo;","Kfhik  nra;jy;"
"Mf;fg;gl;l  tpjpfspdhy;  Fwpj;Jiuf;fg;glf;$bathwhd",""
