"11
2024 Mk; Mz;bd; 13 Mk; ,yf;f> rkhjp r%f",""
"mgptpUj;jp kd;wk;  ($l;bizj;jy;) rl;lk;",""
"$w;Wld;  Nrh;j;J  fzf;fha;thsh;  jiyikajpgjpapdhy;",""
"my;yJ jifikahd fzf;fha;thsnuhUthpdhy; cWjpg;",""
"gLj;jg;gl;L  fzf;fha;T  nra;ag;gl;L  fzf;Ffs;  gw;wpa",""
"$w;Wld; Nrh;j;J fy;tp  vd;Dk; tplak; Fwpj;jspf;fg;gl;Ls;s",""
"mikr;rhpd; mikr;Rr; nrayhsUf;Fk;>  1980 Mk; Mz;bd;",""
"31 Mk; ,yf;f> type;JjT r%fNrit xOq;fikg;Gf;fs; (gjpT",""
"nra;jYk; Nkw;ghh;it nra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l",""
"type;JjT  r%fNrit  xOq;fikg;Gfs;  gjpthsUf;Fk;>",""
"mj;jifa  mwpf;if  ve;j  Mz;L  njhlh;ghdNjh  me;j",""
"Mz;il mLj;JtUk; Mz;bd; MW khjq;fs;  KbTWt",""
"jw;F  Kd;dh;  rkh;g;gpj;jYk;  Ntz;Lk;.",""
"(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"ngwg;gl;l    ntspehl;L    kw;Wk;    cs;ehl;Lg;    gzq;fs;",""
"njhlh;ghfj; jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpy;",""
"Fwpg;gPL  nra;ag;gl;l  mwpf;ifAld;  ,izf;fg;gLjy;",""
"Ntz;Lk;.",""
"12.  ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Kw;Nghe;j ehsd;W","kd;wj;Jf;F"
"","tUkjpahditAk;"
"csjhapUf;Fk;  kd;wj;jpd;  vy;yhj;  jdpRfSk;>  nghWg;Gf;",""
"","kd;wj;Jf;F"
"fSk;>  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l",""
"","nrYj;jg;glw;"
"FOtpdhy;  nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>  me;","ghyditAkhd"
"","jdpRfs;"
"ehsd;W  kd;wj;Jf;F  tUkjpahfTs;s  vy;yhj;  jdpR",""
"fSk;  nrYj;jg;glw;ghydthd  xg;gg;gzq;fSk;>  cjT",""
"njhiffSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhff;    $l;b",""
"izf;fg;gl;l FOTf;F nrYj;jg;gLjYk;  Ntz;Lk;.",""
"13.  ,r;rl;lj;jpd; Vw;ghLfSf;fika> $l;bizf;fg;gl;l","$l;bizf;fg;"
"","gl;l  FO"
"FO>  VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil>",""
"","mirTs;s>"
",WjptpUg;ghtzf; ifaspg;G  vd;gtw;wpd;  gaidf;nfhz;L","mirtw;w"
"my;yJ  NtW  tifapy;  mjw;F  chpj;jhftuf;$bajhd","Mjdj;ij"
"","itj;jpUf;fyhk;"
"VNjDk; mirTs;s my;yJ mirtw;w Mjdj;ij vLg;g",""
"jw;Fk;  itj;jpUf;fTk;  rl;lg;gb  ,ad;wjhjYk;  Mw;wY",""
"ilajhjYk;  Ntz;Lnkd;gJld;> mj;jifa vy;yh  Mjdq;",""
"fSk;  ,r;rl;lj;jpd;  Nehf;fj;Jf;fhfTk;>  7  Mk;  gphptpd;fPo;",""
