"mgptpUj;jp kd;wk;  ($l;bizj;jy;) rl;lk;",""
"(5) ehd;fhk;  cl;gphptpd;fPo;  mt;thW  ,y;yhnjhopf;fg;gl;l",""
"jhff;  fUjg;glf;$ba  mj;jifa  VNjDk;  tpjp  gw;wpa",""
"mwptpg;G Njjp th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"(6) $l;bizf;fg;gl;l FOtpd; cWg;gpdh;fs; vy;yh  Neuq;",""
"fspYk; $l;bizf;fg;gl;l FOtpd; tpjpfSf;F mike;Njh",""
"uhjy;  Ntz;Lk;.",""
"8.  NguitahdJ cWg;gpdh;fs; gw;wpa ,lhg;nghd;iwg;","cWg;gpdh;fs;"
"","gw;wpa ,lhg;G"
"NgZjy; Ntz;Lk;@ ,jpy;> cWg;gpdh;fspd; ngah;> Kfthp",""
"kw;Wk;  NtW mj;jpahtrpakhd tpguq;fs; vd;gd cs;slf;",""
"fg;gLjy; Ntz;Lk;.",""
"","$l;bizf;fg;"
"9.  (1)  $l;bizf;fg;gl;l  FO  mjd;  nrhe;j  epjpaj;ijf;",""
"","gl;l  FOtpd;"
"nfhz;bUj;jy; Ntz;Lk;.",""
"","epjpak;"
"(2) gphpT 6 (,) ,d;  Vw;ghLfSf;F mika  $l;bizf;fg;",""
"gl;l FOTf;fhfTk; mJ njhlh;ghfTk;  nfhil> ,WjptpUg;",""
"ghtzf;  nfhil>  ed;nfhil>  xg;gg;gzk;  >  cjTnjhif>",""
"fl;lzq;fs;  my;yJ  khdpaf;  nfhil  vd;w  tifahfg;",""
"ngwg;gl;l  vy;yhg;  gzq;fSk;>  Nguitapdhy;  mq;fPfhpf;",""
"fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l  tq;fp",""
"fspy;>  $l;bizf;fg;gl;l  FOtpd;  tutpw;F  itg;gpyplg;",""
"gLjy; Ntz;Lk;.",""
"(3) rl;lj;jpd;fPo; $l;bizf;fg;gl;l FOtpd; jj;Jtq;fis",""
"Ak;> flikfisAk;> gzpfisAk; gpuNahfpg;gjpYk; GhptjpYk;",""
"epiwNtw;WtjpYk; mjdhy; cwg;gl;l VNjDk; nrytpdj;",""
"ijf;  nfhLj;Jj;jPh;g;gjw;Fj;  Njitg;gLfpd;wthwhd",""
"mj;jifa  vy;yhg;  gzj;njhiffSk;  epjpaj;jpypUe;J",""
"nrYj;jg;gLjy; Ntz;Lk;.",""
"10. (1) $l;bizf;fg;gl;l FOtpd; epjpahz;L gQ;rhq;f","fzf;FfSk;"
"","fzf;fha;Tk;"
"Mz;lhjy; Ntz;Lk;.",""
