"PL 014064",""
"WS - 2",""
"1
2024 Mk; Mz;bd; 13 Mk; ,yf;f> rkhjp r%f",""
"mgptpUj;jp kd;wk;  ($l;bizj;jy;) rl;lk;",""
"[2024 Mk; Mz;L ngg;GUthp khjk; 19 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X. ($l;.) 10/ 2021",""
"rkhjp r%f mgptpUj;jp  kd;wj;ijf; $l;bizg;gjw;",""
"fhdnjhU rl;lk;",""
"''rkhjp  r%f  mgptpUj;jp  kd;wk;""""  vd  miof;fg;gLtJk;>","Kd;Diu"
"mwpag;gLtJkhd  kd;wnkhd;W  mjd;  cWg;gpdh;fshy;",""
",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l",""
"kd;wj;Jld;  njhlh;Ggl;l  mjd;  Fwpf;Nfhs;fis  gaDw",""
"epiwNtw;Wk; kw;Wk; vy;yhf; fUkq;fisf;  nfhz;Lelhj;Jk;",""
"Nehf;fj;Jf;nfd ,yq;ifapy; ,jw;FKd;dh;  jhgpf;fg;gl;Ls;s",""
"jhjyhYk;:",""
"mj;Jld;>  nrhy;yg;gl;l  kd;wk;  ve;jg;  gy;NtW  Fwpf;",""
"Nfhs;fSf;fhfTk;>  fUkq;fSf;fhfTk;  jhgpf;fg;gl;lNjh",""
"me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk;  ,Jfhy",""
"tiu  ntw;wpfukhf  epiwNtw;wpAk;>  nfhz;Lelhj;jpAk;",""
"te;Js;sjhjyhYk; mJ $l;bizf;fg;gLtjw;F  tpz;zg;",""
"gpj;Js;sjhjyhYk;  kw;Wk;  nrhy;yg;gl;l  tpz;zg;gj;ij",""
"mDkjpj;jy;  nghJkf;fspd;  ed;ikf;fhdjhftpUf;Fkhj",""
"yhYk; :",""
"MfNt  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;  13  Mk;  ,yf;f>  rkhjp","RUf;fg;"
"","ngah;"
"r%f  mgptpUj;jp  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","rkhjp  r%f"
"","mgptpUj;jp"
"(,jdfj;Jg; gpd;dh; ''kd;wk;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","kd;wj;jpidf;"
"jw;NghJ rkhjp  r%f mgptpUj;jp kd;wj;jpy; cWg;gpdh;fshf",""
"","$l;bizj;jy;"
"cs;sth;fSk;  mj;Jld;  ,j;jhy;  mikj;JUthf;fg;gLk;",""
"$l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fshf  ,dpNky;",""
"Nrh;j;Jf;  nfhs;sg;gLgth;fSkhd  mj;jifNahuhd",""
"mj;jid Ml;fSk; ''rkhjp  r%f mgptpUj;jp kd;wk;"""" vDk;",""
