"","","LOCAL AUTHORITIES ELECTIONS"
"8","",""
"","","( SPECIAL PROVISIONS)"
"","District","Local Authority"
"","(08) Matara","1  Matara Municipal Council"
"","","2  Weligama Urban Council"
"","","3  Pitabeddara Pradeshiya Sabha"
"5","","4  Kotapola Pradeshiya Sabha"
"","","5  Kirinda Puhulwella Pradeshiya Sabha"
"","","6  Mulatiyana Pradeshiya Sabha"
"","","7  Pasgoda Pradeshiya Sabha"
"","","8  Athuraliya Pradeshiya Sabha"
"10","","9  Akuressa Pradeshiya Sabha"
"","","10  Malimbada Pradeshiya Sabha"
