"","LOCAL AUTHORITIES ELECTIONS",""
"2","",""
"","( SPECIAL PROVISIONS)",""
"","AND WHEREAS due to the period  of time that has",""
"","elapsed 
since 
the 
submission  of  nominations 
in",""
"","respect  of 
such  Local  Authorities 
set  out 
in 
the",""
"","Schedule  hereto,  it  has  become  necessary  to  provide",""
"5","for 
the  calling  of  fresh  nominations  and 
to  make",""
"","provisions for the holding of fresh elections in respect",""
"","of  such  Local  Authorities  set  out 
in 
the  Schedule",""
"","hereto:",""
"","NOW THEREFORE, BE it in enacted by the Parliament of",""
"10","the  Democratic  Socialist  Republic  of  Sri  Lanka  as",""
"","follows :-",""
"","1. This Act may be cited as the Local Authorities",""
"","","Short title"
"","Elections (Special Provisions) Act, No.   of 2024.",""
"","2.
(1)  Nomination  papers  submitted  for  the  Local",""
"","","Provisions relating to"
"15","Authorities Elections due to be held on March 9, 2023","nominations, notices"
"","","and deposits  in respect"
"","under  Section  28  of  the  Local  Authorities  Elections",""
"","","of elections to certain"
"","Ordinance  (Chapter  262)  (hereinafter  referred  to  as",""
"","","Local Authorities"
"","“the  Ordinance”)  in  respect  of  the  Local  Authorities",""
"","set  out 
in 
the  Schedule  hereto 
in  response 
to 
the",""
"20","notices of nominations published under section 26 of",""
"","the  Ordinance  are  hereby  deemed  to  be  of  no  force",""
"","and  effect  as  if  such  nomination  papers  had  never",""
"","been submitted.",""
"","(2) The  Notices  published  under  subsection  (1)",""
"25","of section 38 of the Ordinance, in respect of elections",""
"","to the Local Authorities set out in the Schedule hereto",""
"","are hereby revoked.",""
"","(3) Deposits  made  under 
section  29  of 
the",""
"","Ordinance in respect of candidates nominated by any",""
"30","recognized political party or an independent group for",""
"","election 
to 
the  Local  Authorities 
set  out 
in 
the",""
"","Schedule hereto, shall notwithstanding anything to the",""
"","contrary  in  section  30  of  the  Ordinance,  be  refunded",""
"","to the person by whom the deposit was made, on the",""
"35","production  by  such  person,  of  the  receipt  issued  to",""
"","such person under subsection (3) of section 29 of the",""
"","Ordinance.",""
