"","fisAk; mj;jifa fhzhkw;Nghd Ml;fisAk;"
"","gjpTnra;tjw;fhd"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk;."
"Kjd;ikr;","4.  (1)  Kjd;ikr;  rl;lthf;fj;jpYk;  NtNwNjDk;"
"rl;lthf;fj;",""
"","vOj;jpyhd  rl;lj;jpYk;  '',wg;Gf;fspd;  gjpT  (jw;fhypf"
"Jf;fhd",""
"nghJthd","Vw;ghLfs;)  rl;lk;""""  vd;Dk;  nrhw;fs;  Kjd;ikr;"
"jpUj;jq;fs;.",""
"","rl;lthf;fj;jpy; my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpy;"
"","fhzg;gLk;  ,lq;fspnyy;yhk;  mtw;Wf;Fg;  gjpyhf>"
"","'',wg;Gf;fspdJk;  fhzhkw;Nghd  Ml;fspdJk;  gjpT"
"","(tpNrl Vw;ghLfs;) rl;lk;"""" vd;Dk; nrhw;fs; ,lg;gLjy;"
"","Ntz;Lk;."
"","(2)  VNjDk;  mwptpj;jypy;>  mwptpg;gpy;>  xg;ge;jj;jpy;>"
"","njhlh;ghlypy; my;yJ NtW Mtzj;jpy; '',wg;Gf;fspd;"
"","gjpT (jw;fhypf Vw;ghLfs;) rl;lj;Jf;fhd""""  xt;nthU Fwpg;"
"","gPLk;  KiwNa>  '',wg;Gf;fspdJk;  fhzhkw;Nghd  Ml;f"
"","spdJk; gjpT (tpNrl Vw;ghLfs;) rl;lj;Jf;fhd"""" Fwpg;gP"
"","nlhd;whf thrpj;Jg; nghUs;nfhs;sg;gLjy; Ntz;Lk;."
"",""
"Kjd;ikr;","5. Kjd;ikr; rl;lthf;fj;jpd; 1 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(2)  Mk;>  (3)  Mk;  cl;gphpTfis  ePf;fptpl;L  mtw;Wf;Fg;"
"1 Mk; gphpitj;",""
"jpUj;Jjy;.","gjpyhfg;  gpd;tUk;  gphpTfis  ,Ltjd;  %yk;  ,j;jhw;wp"
"","Uj;jg;gLfpd;wJ:-"
