"","20
2016 Mk; Mz;bd; 16 Mk; ,yf;f> ,wg;Gf;fspd;"
"","gjpT  (jw;fhypf  Vw;ghLfs;)  (jpUj;jr;)  rl;lk;"
"","(c)
fhzg;glhikf;fhd  rhd;wpjnohd;wpw;"
"","Fwpg;gPL nra;ag;gl;l Ms; capNuhbUf;fpd;"
"","whnud  mwpe;J  nfhz;L  my;yJ  ek;Gt"
"","jw;Ff; fhuzKilatuhftpUe;Jnfhz;L"
"",",r;rl;lj;jpd;fPo;  toq;fg;gl;l  fhzg;glh"
"","ikf;fhd rhd;wpjnohd;iw Neh;ikaPdkhf"
"","my;yJ Nkhrbahd Kiwapy; gad;gLj;J"
"","fpd;whNuh@""""@"
"","(2)
''Ie;jhz;Lfis tpQ;rhjnthU fhyj;jpw;F kwpaw;"
"","wz;lidj; jPh;g;gspf;fg;gLjYk; Ntz;Lk;."""" vd;"
"","Dk; nrhw;fSf;Fg; gjpyhf> ''xU ,yl;rj;J Ik;g"
"","jhapuk; &ghit tpQ;rhj Fw;wg;gznkhd;wpdhy;"
"","my;yJ  ,uz;liu  Mz;Lfis  tpQ;rhjnthU"
"","fhyj;Jf;fhd kwpaw;wz;lidapdhy; jz;lidj;"
"","jPh;g;gspf;fg;gLjYk;  Ntz;Lk;.""""  vd;Dk;  nrhw;"
"","fis ,Ltjd; %yKk;."
"",""
"Kjd;ikr;","14. Kjd;ikr; rl;lthf;fj;jpd; 17Mk; gphpT> ''khtl;lg;"
"rl;lthf;fj;jpd;",""
"","gjpthsh;""""  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;fzj;ij"
"17 Mk;",""
"gphpitj;","cldLj;Jg;  gpd;tUk;  tiutpyf;fzq;fis  ,Ltjd;"
"jpUj;Jjy;.",""
"","%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-"
"","''mikr;rh;""""  vd;gJ>  gjpthsh;  jiyikajpgjpapd;"
"","jpizf;fsk; vt;tikr;rUf;Ff; Fwpj;jspf;fg;gl;"
"","Ls;sNjh mt;tikr;rh; vd;W nghUshFk;@"
"","''cwtpdh;""""  vd;gJ>  fhzhkw;Nghd  MnshUth;"
"","njhlh;ghfg;  gpd;tUk;  Ml;fis  cs;slf;Fjy;"
"","Ntz;Lk;:-"
