"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","2016 Mk; Mz;bd; 16 Mk; ,yf;f> ,wg;Gf;fspd; gjpT"
"","(jw;fhypf Vw;ghLfs;) (jpUj;jr;) rl;lk;"
"","(2016 Mk; Mz;L nrj;njk;gh; khjk; 7 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh; Mizg;gb mr;rplg;gl;lJ"
"2016>  nrj;njk;gh; khjk; 9 Me; Njjpa ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 32.00","jghw; nryT : &gh 10.00"
