"fhyg;gFjp  KbTWfpd;wik  vt;thwpUg;gpDk;>",""
"ghfq;fs; II kw;Wk; III vd;gtw;wpd; Vw;ghLfs; eil",""
"Kiwapy; njhlh;e;jpUj;jy; Ntz;Lk;."""".",""
"",""
"6.  Kjd;ikr;  rl;lthf;fj;jpd;  2Mk;  gphpT>  mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(2)Mk;  cl;gphptpy;>  ''ml;ltizapy;  Fwpj;Jiuf;fg;gl;l",""
"","2 Mk; gphpitj;"
"gbtj;jpy;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''ml;ltizapy;",""
"","jpUj;Jjy;."
"Fwpj;Jiuf;fg;gl;l  gbtk;  'm""  tpy;""""  vd;Dk;  nrhw;fis",""
",Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"",""
"7.  Kjd;ikr;  rl;lthf;fj;jpd;  6Mk;  gphpT>  mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(4)Mk; cl;gphpit cldLj;Jg; gpd;tUk; Gjpa cl;gphpitr;",""
"","6 Mk; gphpitj;"
"Nrh;g;gjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","jpUj;Jjy;."
