"jhjy; Ntz;Lk;:",""
"Mapd;> vt;thwhapDk;-",""
"(m)","fhzhkw;Nghd  Mspd;  vr;rq;fs;"
"","k
l
nlLf;fg;gbd; my;yJ fhzhkw;"
"","Nghd  Mspd;  ,wg;Gj;njhlh;ghd"
"","NtW  Kbthd  rhd;W  fz;nlLf;"
"","fg;gbd;> mj;jifa re;jh;g;gq;fspy;"
"","fhzg;glhikf;fhd  rhd;wpjo;"
"","ntw;whdjhf;fg;gLjy;  Ntz;L"
"","nkd;gJld;  6Mk;  gphptpd;fPohd"
"",",wg;Gr;  rhd;wpjo;  toq;fg;gLjy;"
"","Ntz;Lk;@"
"(M)","fhzhkw;Nghd  Ms;  capNuhbUf;"
"","fpd;whnudf;  fhzg;gbd;>  13Mk;"
"","gphptpd;  Vw;ghLfs;  Vw;wkhw;wq;f"
"","Sld; Vw;Giladthjy; Ntz;Lk;."
"","khtl;lg;gjpthsh;>  mjw;fpzq;f>"
"","gjpit ,y;yhjhf;Ftjw;Fk; fhzg;"
"","glhikf;fhd rhd;wpjio mopg;gjw;"
"","Fk; eltbf;ifnaLj;jy; Ntz;Lk;."
