",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:",""
"1.  ,r;rl;lk;>  2016  Mk;  Mz;bd;  16  Mk;  ,yf;f>","RUf;fg; ngah;."
",wg;Gf;fspd; gjpT (jw;fhypf Vw;ghLfs;) (jpUj;jr;) rl;lk;",""
"vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg; gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","2010 Mk;"
"","Mz;bd;"
"Fwpg;gPL  nra;ag;gLk;)  2010Mk;  Mz;bd;  19Mk;  ,yf;f>",""
"","19 Mk; ,yf;fr;"
",wg;Gf;fspd; gjpT (jw;fhypf Vw;ghLfs;) rl;lj;jpd; tphpTg;",""
"","rl;lj;jpd; tphpTg;"
"ngah;> ''mj;Jld; mjNdhL njhlh;Ggl;l my;yJ mjd;","ngaiuj;"
",ilNeh;tpisthd fUkq;fSf;F Vw;ghL nra;tjw;Fkhd","jpUj;Jjy;."
"njhU rl;lk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''tl> fpof;F",""
