"","zg;gnkhd;Wf;F Vw;wkhw;wq;fSld; Vw;Gil"
"","adthjy; Ntz;Lk;.""""."
"Kjd;ikr;","11.  Kjd;ikr;rl;lthf;fj;jpd;  10Mk;  gphptpd;  (3)Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphpT> '',jw;fhd ml;ltizapy; jug;gl;Ls;s"""" vd;Dk;"
"10 Mk;",""
"gphpitj;","nrhw;fSf;Fg; gjpyhf> ''mjw;fhd ml;ltizapy; jug;gl;"
"jpUj;Jjy;.",""
"","Ls;s gbtk; 'm"" ,y;"""" vd;Dk; nrhw;fis ,Ltjd; %yk;"
"",",j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","12.  Kjd;ikr;  rl;lthf;fj;jpd;  14Mk;  gphpT  ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;"
"14 Mk; gphpit",""
"khw;wPL","wJ:-"
"nra;jy;.",""
"","14. Iaj;ijj; jtph;g;gjw;fhf ,j;jhw; gpd;tU"
