"2016 Mk; Mz;bd; 16 Mk; ,yf;f> ,wg;Gf;fspd;","11"
"gjpT  (jw;fhypf  Vw;ghLfs;)  (jpUj;jr;)  rl;lk;",""
"","my;yJ  mtuJ  epue;jukhd  tjptplj;ijf;"
"","nfhz;bUe;jhNuh mk;khtl;lj;jpd; khtl;lg;"
"","gjpthsUf;F  tpz;zg;gpf;fyhk;.  mj;jifa"
"","xt;nthU tpz;zg;gKk; 8M vd;Dk; gphptpd;"
"","epajpfspd;gb  tpz;zg;gfhuhpd;  rj;jpaf;"
"","fljhrpnahd;WlDk;>  mj;jifa  fhzhkw;"
"","Nghd  Ms;  njhlh;ghf  tplaj;Jf;Nfw;g>"
"","tprhuiz  Mizf;FOtpd;  my;yJ  tpNrl"
"","rdhjpgjp  tprhuiz  Mizf;FOtpd;"
"","KbntLg;Gf;fspdJk;  rhd;WgLj;jg;gl;l"
"","gpujpnahd;WlDk;  my;yJ  fhzhkw;Nghd"
"","Ml;fs;gw;wpa  mYtyfj;jpd;  ,ilf;fhy"
"","mwpf;ifAlDk;  my;yJ  mwpf;ifAlDk;"
"Nrh;j;jDg;gg;gLjy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPohd  tpz;zg;g"
"","nkhd;iwg;  ngw;wjd;Nky;>  khtl;lg;  gjpth"
"","sh;>  ,r;rl;lj;jpd;  Kw;Nghe;j  Vw;ghLfspy;"
"","Kuzhf vJ vt;thwpUg;gpDk;> fhzhkw;Nghd"
"","Mspd; tpguq;fis vLj;Jf;$wp jkJ ifg;gl"
"","mwpf;ifnahd;iwg;  gjpthsh;  jiyik"
"","ajpgjpf;F  cldbahf  mDg;Gjy;  Ntz;"
"Lk;.",""
"","(3)  ,uz;lhk;  cl;gphptpd;fPohd  mwpf;if"
"","iag;  ngw;wjd;Nky;>  gjpthsh;  jiyik"
"","ajpgjp>  mwpf;ifapd;    cs;slf;fq;fisf;"
"","ftdj;Jl;nfhz;lgpd;du;>  fhzhkw;Nghd"
"","Ml;fs;  gw;wpa  ,lhg;gpy;  fhzhkw;Nghd"
"","Misg; gjpTnra;Ak;gbAk; fhzg;glhikf;"
"","fhd rhd;wpjOf;fhf tpz;zg;gpj;j cwtpd"
"","Uf;F  mtuJ  ifg;gl  mr;rhd;wpjio  8c"
"","vd;Dk; gphptpd;fPo; toq;Fk;gbAk; khtl;lg;"
"","gjpthsiug;  gzpf;fpd;w  fl;lisnahd;iw"
"Mf;Fjy; Ntz;Lk;.",""
