"","fhzhkw;Nghd  Ms;  njhlh;ghf  ,wg;Gr;  rhd;wpj"
"","nohd;W toq;fg;gLjyhfhJ.""""."
"Kjd;ikr;",""
"","8. Kjd;ikr; rl;lthf;fj;jpd; 7Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpy;",""
"7m vd;Dk;","gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wJld;> mJ"
"gphpit",""
"","mr;rl;lthf;fj;jpd;  7m  vd;Dk;  gphpthfg;  gaDWjYk;"
"cl;GFj;Jjy;.",""
"","Ntz;Lk;:-"
"","7m. Vohk; gphptpd;fPo; Mf;fg;gl;l gjpthsh;
''jpUg;jpg;glh"
"","tpbd; khtl;l"
"","jiyikajpgjpapd;  KbGld;  mjpUg;jpail"
"","e
jpkd;wj;Jf;F"
"","tpz;zg;
Ak; tpz;zg;gfhunuhUth;> tplaj;Jf;Nfw;g>"
"","gpf;fyhk;."
"","mj;jifa  kWg;G  my;yJ  toq;Fif  gw;wpa"
"","mwptpj;jypypUe;J xUkhjj;jpDs; mj;jifa"
"","kWg;Gf;F  my;yJ    toq;Fiff;F  vjpuhf"
"","khtl;l ePjpkd;wj;Jf;F tpz;zg;gnkhd;iwr;"
"","nra;ayhk;.  khtl;l  ePjpkd;wk;>  mjd;  Kd;"
"","Ds;s  tplaj;ij  ghprPyid  nra;j  gpd;dh;>"
"","xd;wpy; gjpthsh; jiyikajpgjpapd; Kbig"
"","cWjpg;gLj;jyhk;  my;yJ  fhzg;glhikf;"
"","fhd rhd;wpjnohd;iw toq;Fk;gb gjpthsh;"
"","jiyikajpgjpiag;  gzpf;fyhk;  my;yJ"
"","tplaj;Jf;Nfw;g>  gjpthsh;  jiyikajpgjp"
"","apdhy;  toq;fg;gl;l  mwpf;iff;F  mDkjp"
"","kWf;fyhk;.""""."
