"Nghf;fy;fspd;  tpisthf  fhzhkw;Nghd  Ml;fisg;",""
"","gjpTnra;jy;"
"fhzg;glh","8m.(1) vtNuDkhs; fhzhkw;Nghdtuhf"
"ikf;fhd",""
"","mwpf;ifaplg;gl;L> mth; ,Ue;jpUg;ghuhapd;"
"rhd;wpjOf;F",""
"tpz;zg;gpg;","mtiug;gw;wp  ,ay;ghf  Nfs;tpg;gl;bUf;f"
"gjw;fhd","Ntz;bath;fs; Xuhz;Lf;F Nkw;gl;l fhyg;"
"fl;lisf;",""
"","gFjpnahd;Wf;F  mth;gw;wp  Nfs;tpg;gl;b"
"fw;fs;.",""
"","Uf;fhjtplj;Jk;>  mth;  fhzhkw;Nghdik>"
"","tl> fpof;F khfhzj;jpyhd Nkhjy; my;yJ"
"","mjd; gpd;epfo;T my;yJ murpay; mikjpf;"
"","FiyT my;yJ Fbapaw; Fog;gq;fs; my;yJ"
"","tYf;fl;lhakhd fhzhkw;Nghf;fy; vd;gtw;"
"","Wf;F Vw;wpf;$wg;glw;ghyjhftpUf;Fkplj;Jk;>"
"","my;yJ Aj;jr; nraw;ghl;by; fhzhkw;Nghd"
"","tuhf  milahsq;  fhzg;gl;l  MAjg;gil"
"","cWg;gpdh;fisAk; nghypirAk; (,jdfj;Jg;"
"","gpd;dh; ''fhzhkw;Nghd Ms;"""" vdf; Fwpg;gPL"
"","nra;ag;gLk;)  mj;jifa  Mspd;  cwtpd"
"","nuhUth;> mj;jifa Mis fhzhkw; Nghdt"
"","uhfg;  gjpTnra;tjw;Fk;>  mj;jifa  Ms;"
"","njhlh;gpy;  fhzg;glhikf;fhd  rhd;wpj"
"","nohd;iwj;  jkf;F  toq;fr;  nra;tjw;Fk;"
"",",jdfj;Jg;  gpd;dh;  Vw;ghL  nra;ag;gl;l"
"","Kiwapy; tpz;zg;gpf;fyhk;."
