"vd;gth;."""".",""
"cwtpdhpd; ifnahg;gk; ................................",""
"K.F","VNjDk; r%f Nrkeyj;jpl;lj;jpd;fPohd ed;ikf"
"","Sf;fhf tpz;zg;gpf;Fk; NghJk; fhzhkw;Nghd"
"","MspdJk; mj;jifa kuzr;nrhj;jpdJk; rhh;gpy;"
"","epiwNtw;W>  epUthf  kw;Wk;  ePjpKiw  mjpfhhpf"
"","spd;  Kd;dh;  KiwaPLfisr;  nra;Ak;NghJk;"
"","fhzhkw;Nghd Mspd; epiyikf;fhd vz;gpg;ghf"
"","fhzg;glhikf;fhd  rhd;wpjio  mq;fPfhpj;J"
"","Vw;Wf;nfhs;Sk;gb  vy;yh  epWtdq;fisAk;"
"","mjpfhuq; nfhz;l Ml;fisAk; 2010Mk; Mz;bd;"
"","19Mk;  ,yf;f>  ,wg;Gf;fspdJk;  fhzhkw;Nghd"
"","Ml;fspdJk; gjpT (jw;fhypf Vw;ghLfs;) rl;lj;jpd;"
"","8x(2)Mk; gphpT Njitg;gLj;Jfpd;wJ."
