"","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;
18",""
"","(1) 
epWtfj;jpd;  jdpNtwhd  gphpTfSf;Fg;
18.","epWtfj;jpd;"
"","","gzpg;ghsh;"
"","nghWg;ghftpUg;gjw;Fr;  rigahdJ  epWtfj;jpd;  gzpg;",""
"","","fs;"
"","ghsh;fis  epakpf;fyhk;.  mj;jifa  njhopypd;  epajpepge;",""
"","jidfs;  rigapdhy;  jPh;khdpf;fg;gLjy;  Ntz;Lk;.",""
"5","(2)  Xuhk;  cl;gphptpd;fPo;  epakpf;fg;gl;l  gzpg;ghsh;fs;>",""
"","gzpg;ghsh;  jiyikajpgjpapdhy;  fhyj;Jf;Ff;fhyk;  Fwpj;",""
"","jspf;fg;gl;l  mth;fspd;  jj;Jtq;fisAk;  gzpfisAk;",""
"","gpuNahfpj;jYk;  epiwNtw;WjYk;  Ntz;Lk;.",""
"","","mYth;fis"
"","(1)  epWtfj;jpd;  jj;Jtq;fisAk;  gzpfisAk;
 
  19.",""
"","","Ak;  Copah;"
"10","tpidj;jpwdhfg;  gpuNahfpg;gjw;Fk;  epiwNtw;WjYk;",""
"","","fisAk;"
"","mtrpakhff;$bathwhd mj;jifa mYtyh;fisAk; NtW","epakpj;jy;"
"","Copah;fisAk;  rigahdJ  epakpf;fyhk;.",""
"","(2)  Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  mYtyh;fspd",""
"","Jk; Copah;fspdJk; Cjpak;>  jfTilikf;  fl;lisf;fw;fs;",""
"15","kw;Wk;  Ml;Nrh;g;Gj;  jpl;lq;fs;  cl;gl;l  njhopy;  epajpfs;",""
"","kw;Wk;  epge;jidfs;>  murhq;fj;jpd;  njhlh;Ggl;l  topfhl;L",""
"","newpfSf;fpira  rigapdhy;  jPh;khdpf;fg;gLjy;  Ntz;Lk;.",""
"","(3)  rigahdJ>  vt;thwhapDk;>  gfpuq;f  my;yJ  jdpahh;",""
"","Jiwapy;  vtNuDk;  Mspdhy;  tfpf;fg;gl;l  Kd;ida",""
"20","VNjDk;  gjtpapypUe;J  ePf;fg;gl;Ls;s  mj;jifa  Mis",""
"","epWtfj;jpd;  mYtyh;  xUtuhf  my;yJ Copah;  xUtuhf",""
"","epakpj;jyhfhJ.",""
"","20.20.  (1)  epWtfj;jpd;  Nfhhpf;ifapd;Nghpy;>  gfpuq;f  Nrit","gfpuq;f"
"","","mYth;fis"
"","apYs;s  vtNuDk;  mYtyh;>  mt;tYtyhpdJk;  murpa",""
"","","epWfj;jpd;"
"25","yikg;gpd;fPo;  jhgpf;fg;gl;l  gfpuq;f  Nrit  Mizf;FO","gzpahl;"
"","","nlhFjpf;F"
"","tpdJk;  rk;kjj;Jld;  epWtfj;jpdhy;  jPh;khdpf;fg;glf;",""
"","","epakpj;jy;"
"","$bathwhd  mj;jifa  fhyg;gFjpf;F  epWtfj;jpd;",""
"","gzpahl;nlhFjpf;Fj;  jw;fhypfkhf  epakpf;fg;glyhk;  my;yJ",""
"","mNjNghd;w  rk;kjj;Jld;  epWtfj;jpd;  gzpahl;nlhFjpf;F",""
"30","epue;jukhf  epakpf;fg;glyhk;.",""
