"","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;
16",""
"","khapUe;jdh; 
vd;gjw;fj;jhl;rpahf  me;j",""
"","Mtzj;jpy;  my;yJ  rhjdj;jpy;  jkJ  ngah;fis",""
"","vOjpf;  ifnahg;gkpLjy;  Ntz;Lk;.",""
"","ghfk;  III",""
"5","epWtfj;jpd;  gzpahl;nlhFjpapdh;",""
"","16.  (1)  mikr;rh;>  rigAldhd  fye;jhNyhridAld;>","epWtfj;jpd;"
"","","gzpg;ghsh;"
"","xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;gl  Ntz;bajhd",""
"","","jiyikajp"
"","jifikfisAk;  mDgtj;ijAk;  cila  nghwpapay;>","gjp"
"","mwptpay;  my;yJ  njhopy;El;gk;  Mfpa  Jiwfspy;  fPh;j;jpia",""
"10","va;jpAs;sth;fSkhd  Ml;fspilNaapUe;J 
(,jdfj;Jg;",""
"","gpd;dh;> 
""gzpg;ghsh;  jiyikajpgjp""  vdf;  Fwpg;gPL",""
"","nra;ag;gLk;)  gzpg;ghsh;  jiyikajpgjpnahUtiu",""
"","epWtfj;jpd;  gzpahl;nlhFjpf;F  epakpj;jy;  Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  epakpf;fg;gl;l  gzpg;ghsh;",""
"15","jiyikajpgjp> 
epWtfj;jpd;  gpujhd 
epiwNtw;W",""
"","mYtyuhftpUj;jy;  Ntz;Lk;.",""
"","(3)  gzpg;ghsh;  jiyikajpgjpapd;  Ntjdhjpfs;>",""
"","murhq;fj;jpd;  Vw;Gilaw;ghydthd  topfhl;LnewpfSf;",""
"","fpzq;f  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;",""
"20","fye;jhNyhridAld;  rigapdhy;  jPh;khdpf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","(4)  gzpg;ghsh;  jiyikajpgjp>  rigapd;  nghJthd",""
"","gzpg;Gf;fika> 
epWtfj;jpd;  mYtyh;fs;  kw;Wk;",""
"","Copah;fspd;  epUthfKk;  KfhikAk;  cl;gl>  epWtfj;jpd;",""
"25","mYty;fspdJ  Kfhikf;Fg;  nghWg;ghftpUj;jy;  Ntz;Lk;.",""
"","(5) 
(m)  gzpg;ghsh;  jiyikajpgjp  vd;w  gjtpia",""
"","tfpf;fpd;w  Ms;>  ,wg;gpd;%yk;>  gjtptpyFtjd;%yk;",""
"","my;yJ  gjtp  mfw;Wif%yk;  mj;jifa  Ms;  mj;jifa",""
"","gjtpia  twpjhf;fpdhnyhopa>  Xa;TngWk;  taJtiu",""
"30","mj;jifa  gjtpia  tfpj;jy;  Ntz;Lk;.  Xa;TngWk;",""
