"","","5.5.5.5.5.  epWtfj;jpd;  gzpfs;  gpd;tUtdthjy;  Ntz;Lk;:-"
"","(m)","kz;rhpT  Mgj;J  Kfhikf;fhd  Njrpa  ikag;"
"","","Gs;spahf  2005  Mk;  Mz;bd;  13  Mk;  ,yf;f>"
"","",",yq;ifg;  NguopTr;  nrayhl;rpr;  rl;lj;jpd;  2  Mk;"
"5","","gphptpd;fPo;  jhgpf;fg;gl;l  NguopTr;  nrayhl;rpj;"
"","","Njrpag;  Nguitapd;  njhopDl;gj;  jd;ikapd"
"","","thd  gzpfSf;F  cjTjy;@"
"","(M)","kz;rhpTfSf;F  ,yf;fhff;$ba  ,lg;gug;Gfis"
"","","my;yJ  Gtpj;njhopDl;g  epiyAWjpapd;ikahd"
"10","","epyq;fis  Ez;zha;T  nra;jYk;>  milahsq;"
"","","fhZjYk;>  glk;tiujYk;>  Vw;Gj;jpwd;  kl;lq;"
"","","fis  vy;iyFwpj;jYk;>  ,ila{W  tyag;gLj;jw;"
"","","glq;fisj;  jahhpj;jYk;@"
"","","(,) Ml;fis ntspNaw;Wjy; Nehf;fj;Jf;fhf kz;rhpT"
"15","","epfof;$ba  Mgj;Js;sNthh;    ,lg;gug;ig  xU"
"","","""kz;rhpT  mgha  tyakhf""  milahsq;fhZ"
"","","jYk;  ntspg;gLj;JjYk;@"
"","(<)","kz;rhpTfs;  fhuzkhfj;  jhf;fq;fs;  epfof;$ba"
"","",",lg;gug;GfSf;F  Kw;$l;ba  vr;rhpf;ifia"
"20","","toq;Fjy;@"
"","(c)","kz;rhpTfSf;F  ,yf;fhff;$ba  ,lg;gug;gpy;"
"","","elhj;jg;gl;l  vt;tifapdJkhd  eph;khz  my;yJ"
"","","mgptpUj;jpr;  nraw;ghl;Lf;fhf  kz;rhpT  Mgj;J"
"","","kjpg;gPl;lwpf;ifia  toq;Fjy;@"
"25","(C)","kz;rhpTfs;  gw;wpa  Muha;r;rpiaAk;  Ma;TfisAk;"
"","","elhj;JjYk;  kz;rhpTfs;  kPjhd  fhyepiy"
"","","khw;wj;jpd;  jhf;fq;fisf;  fz;fhzpj;jYk;>  kz;"
"","","rhpTld;  ,ize;j  Mgj;Jf;fisf;  Fiwg;gjw;fhf"
"","","jzpf;Fk;  topKiwfis  tbtikj;jYk;  eil"
"30","","Kiwg;gLj;JjYk;@"
