"","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;
22",""
"","(3)  murpd;  VNjDk;  fhzp>  epWtfj;jpd;  Nehf;fj;Jf;fhfj;",""
"","Njitg;gLkplj;J>  mj;jifa  Nehf;fkhdJ> 
(454  Mk;",""
"","mj;jpahakhd)  Kbf;Fhpa  fhzpfs;  fl;lisr;rl;lj;jpd;",""
"","6  Mk;  gphptpd;fPo;  mj;jifa  Mjdj;jpd;  xU  tpNrl  mspg;G",""
"5","my;yJ  Fj;jif  nra;ag;glf;$banthU  Nehf;fkhfTs;s",""
"","njdf;  fUjg;gLjy;  Ntz;Lnkd;gJld;  mjw;fpzq;f",""
"","mf;fl;lisr;  rl;lj;jpd;  Vw;ghLfs;>  me;j  Mjdj;jpd;  tpNrl",""
"","mspg;Gf;F  my;yJ  Fj;jiff;F  Vw;GiladthjYk;  Ntz;",""
"","Lk;.",""
"10","",""
"","26.26.  (1)  gzpg;ghsh;  jiyikajpgjp>  xt;nthU  gQ;rhq;f","tUlhe;j"
"","","mwpf;if"
"","Mz;bdJk; KbtpypUe;J MWkhjq;fspDs; mt;thz;bd;",""
"","NghJ  epWtfj;jpd;  nraw;ghLfs;gw;wpa  KOtpguq;fisAk;",""
"","nfhLf;fpd;w  tUlhe;j  mwpf;ifnahd;iw  mikr;rUf;F",""
"","mDg;Gjy;  Ntz;Lk;.",""
"15","(2)  mj;jifa  mwpf;if  ngwg;gl;l  NjjpapypUe;J  %d;W",""
"","khjq;fspDs;  tUlhe;j  mwpf;ifapd;  gpujpfs;  ghuhSkd;wj;",""
"","jpy;  ,lg;gLtjid  mikr;rh;  nra;tpj;jy;  Ntz;Lk;.",""
"","(3)  mikr;rh;>  fhyj;Jf;Ff;fhyk;>  tUlhe;j  mwpf;ifapy;",""
"","Nrh;f;fg;gLtjw;Fj;  NjitahfTs;s  fUkq;fis  my;yJ",""
"20","mjpy;  Nrh;f;fg;glNtz;ba  tpguq;fisf;  Fwpj;Jiuj;jy;",""
"","Ntz;Lk;.",""
"","",""
"","27.  rigapd;  vy;yh  cWg;gpdh;fSk;>  epWtfj;jpd;","rigapd;"
"","","vy;yh"
"","mYtyh;fSk;>  Copah;fSk;> 
(19  Mk;  mj;jpahakhd)",""
"","","cWg;gpdh;fs;"
"","jz;lidr;  rl;lf;Nfhitapd;  fUj;Jf;Fl;glTk;  mjd;","Kjypath;fs;"
"","","gfpuq;f"
"25","Nehf;fj;Jf;fhfTk;  gfpuq;f  mYtyh;fshff;  fUjg;gLjy;",""
"","","mYtyh;"
"","Ntz;Lk;.",""
"","","fshff;"
"","","fUjg;gLjy;"
"","",""
"","28.  epWtfkhdJ  2023  Mk;  Mz;bd;  9  Mk;  ,yf;f>","epWtfkhdJ"
"","","ml;ltizg;"
"","Coy;  vjph;g;Gr;  rl;lj;jpd;  fUj;Jf;Fl;gl  ml;ltizg;",""
"","","gLj;jg;gl;l"
"","gLj;jg;gl;l  epWtdnkhd;whff;  fUjg;gLjy;  Ntz;Lnkd;","epWtd"
"","","nkhd;whff;"
"30","gJld;  mr;rl;lj;jpd;  Vw;ghLfs;  mjw;fpzq;fg;  nghUsikj;",""
"","","fUjg;gLjy;"
"","Jf;nfhs;sg;gLjYk;  Ntz;Lk;.",""
