"","","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;
7"
"","(r)","njhlh;Ggl;l  njhopDl;gj;  jPh;Tfis  toq;Ftjw;"
"","","nfdr;  #oypyhd  ,urhad>  ngsjpf  kw;Wk;"
"","","caphpapaw;rhh;  khw;wq;fis  kjpg;gPLnra;jy;@"
"","(Q)","fl;blq;fspd; nrhe;jf;fhuh; my;yJ ,lq;nfhz;b"
"5","","Ug;Nghhpd;  Ntz;LNfhspd;  kPJ  fl;likg;G>"
"","",",Ug;ghl;rp> 
kpd;tY 
kw;Wk;  #oy; 
kPJ"
"","","mbg;gilahd  fl;blq;fisg;  kjpg;gPLnra;jYk;"
"","","njhlh;Ggl;l  njhopDl;g  cjtpia  toq;FjYk;@"
"","(l)","eph;khz  Nehf;fq;fSf;fhfg;  gad;gLj;jg;gl;l"
"10","","nghUl;fs;>  jahhpg;Gfs;  kw;Wk;  njhopDl;gtpay;"
"","","fs;  kPJk;  mtw;wpd; 
  nghUj;jkhe;jd;ikgw;wp"
"","","Muha;r;rpia  elhj;Jjy;@"
"","(z)","NguopT  epiykPs;thw;wy;  eph;khzk;  kw;Wk;"
"","","mgptpUj;jp  gw;wpa 
fUj;JUkPJ  Muha;r;rp"
"15","","elhj;JjYk;  njhlh;Ggl;l  njhopDl;g  cjtpia"
"","","toq;FjYk;@"
"","(j)","fl;blj;jpd;  nrhe;jf;fhuh;  my;yJ  ,lq;nfhz;"
"","","bUg;Nghhpd;  Ntz;LNfhspd;kPJ  fl;blq;fspYk;"
"","","fl;likg;Gf;fspYk;  NguopT  epiykPs;thw;wy;"
"20","","tbtikg;gpdJk;  eph;khzr;  rpwg;Gf;$WfspdJk;"
"","","Nrj>  fhg;G  kw;Wk;  Nrh;f;if  epiyikfs;  gw;wp"
"","","Ez;zha;T  nra;jYk;  fl;likg;Gr;rhh;  fhg;Gg;"
"","","gw;wpj;  njhopDl;gj;  jPh;TfisAk;  kjpAiuiaAk;"
"","","toq;FjYk;@"
"25","(e)",",iaghd  mjpfhurigfspdhy;  tpLf;fg;gl;l"
"","","Nfhhpf;ifapd;kPJ>  eph;khz  kw;Wk;  mgptpUj;jpr;"
"","","nraw;ghLfs;  njhlh;gpy;  nfhs;if>  topfhl;L"
"","","newpfs;>  msTf;Fwpg;gPLfs;  kw;Wk;  epakq;fspd;"
"","","mgptpUj;jpapy;  mj;jifa  ,iaghd  mjpfhhpf"
"30","","Sf;F  cjtp  toq;Fjy;@"
