"","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;
23",""
"","29.  (1)  epWtfj;jpdhy;  my;yJ  mjw;nfjpuhf  VNjDk;","nryTfs;>"
"","","epWtfj;jpd;"
"","ePjpkd;wj;jpd;Kd;dh;  nfhzug;gl;l  VNjDk;  Jlh;r;rpapy;",""
"","","epjpaj;"
"","epWtfj;jpdhy;  cwg;gl;l  vy;yhr;  nryTfSk;  epWtfj;jpd;",""
"","","jpypUe;J"
"","epjpaj;jpypUe;J  nrYj;jg;gLjy;  Ntz;Lnkd;gJld;","nrYj;jg;"
"","","gLjy;"
"5","mj;jifa  VNjDk;  Jlh;r;rpapy;  epWtfj;Jf;Fr;  nrYj;jg;gl;l",""
"","my;yJ  mjdhy;  mwtplg;gl;l  nryTnjhiffs;  kl;LNk",""
"","epWtfj;jpd;  epjpaj;Jf;F  tuTitf;fg;gLjYk;  Ntz;Lk;.",""
"","(2) 
rigapd;  cWg;gpdnuhUthpdhy;>  gzpg;ghsh;",""
"","jiyikajpgjpapdhy;>  gzpg;ghsnuhUthpdhy;  my;yJ",""
"10","epWtfj;jpd;  vtNuDk;  mYtyhpdhy;  my;yJ  NtW",""
"","Copahpdhy;  my;yJ  mtUf;nfjpuhf>  tplaj;Jf;Nfw;g>",""
"",",r;rl;lj;jpd;fPo; 
  my;yJ  mikr;rhpd;  my;yJ  rigapd;",""
"","gzpg;Gfspd;kPJ  mj;jifa  Mspdhy;  nra;ag;gl;l  my;yJ",""
"","nra;ag;gl;ljhff;  nfhs;sg;gl;l  VNjDk;  nray;  njhlh;gpy;",""
"15","VNjDk;  ePjpkd;wj;jpd;Kd;dh;  mj;jifa  Mspdhy;  my;yJ",""
"","mtUf;nfjpuhff;  nfhzug;gl;l  VNjDk;  Jlh;r;rpapy;  my;yJ",""
"","Fw;wtof;fpy;  cwg;gl;l  vitNaDk;  nryTfs;>  mj;jifa",""
"","nray;  ey;nyz;zj;Jld;  nra;ag;gl;lnjd  ePjpkd;wk;",""
"","jPh;j;jhy;>  mj;jifa  nryTfs;  mthpdhy;  mj;jifa",""
"20","Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;  mwtplg;gl;lhnyhopa>",""
"","epWtfj;jpd;  epjpaj;jpypUe;J  nrYj;jg;gLjy;  Ntz;Lk;.",""
"","30.  ,r;rl;lj;jpd;  VNjDk;  Vw;ghl;il  kPWfpd;w  my;yJ",",r;rl;lj;jpd;"
"","","Vw;ghLfspdJ"
"","mjw;F  ,zq;fpnahOfj;  jtWfpd;w  Ms;  xt;nthUtUk;",""
"","","kPWif"
"","jtnwhd;iwg;  Ghpfpd;whnud;gJld;  ePjpthndhUth;Kd;dh;",""
"","","jtnwhd;whjy;"
"25","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  ,uz;lhz;Lfis  tpQ;rhj",""
"","nthU  fhyj;Jf;F  ,UtifapnyhUtif  kwpaw;wz;lidf;F",""
"","my;yJ xU ,yl;rk; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F",""
"","my;yJ  mj;jifa  kwpaw;wz;lid>  Fw;wg;gzk;  Mfpa",""
"",",uz;bw;Fk;  MshjYk;  Ntz;Lk;.",""
"","","xOq;F"
"30","(1)  ,r;rl;lj;jpd;  newpfisAk;  Vw;ghLfisAk;
31.1.1.1.1.",""
"","","tpjpfs;"
"","epiwNtw;Wk;  my;yJ  mtw;Wf;Fg;  gad;nfhLf;Fk;",""
"","Nehf;fj;Jf;fhf  my;yJ  tpjpj;Jiuf;fg;glNtz;Lnkd",""
"",",r;rl;lj;jpdhy;  Njitg;gLj;jg;gLfpd;w  VNjDk;  fUkk;",""
"","njhlh;gpy;  mikr;rh;  xOq;Ftpjpfis  Mf;fyhk;.",""
