"","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;
12",""
"","9.9.9.9.9.  (1)  epakpf;fg;gl;l  vtNuDk;  cWg;gpdh;  mikr;rUf;F","epakpf;fg;"
"","","gl;l"
"","Kfthpapl;lDg;gg;gLk;  fbjj;jpd;%yk;  gjtpapypUe;J",""
"","","cWg;gpdh;fs;"
"","tpyfyhk;.","gjtpia"
"","","twpjhf;Fjy;"
"","(2)  mikr;rh;>  gpd;tUk;  re;jh;g;gq;fspy;>  epakpf;fg;gl;l",""
"5","vtNuDk;  cWg;gpdiu>  mtUf;F  Kfthpapl;lDg;gg;gLk;",""
"","vOj;jpyhd  njhlh;ghly;%yk;>  gjtpapypUe;J  mfw;Wjy;",""
"","Ntz;Lk;-",""
"","(m)
Vohk;  gphptpy;  Fwpj;Jiuf;fg;gl;Ls;sthwhd",""
"","vitNaDk;  jifikaPdq;fSf;F  mth;  mike;j",""
"10","tuhf  te;jhy;@",""
"","(M) mikr;rhpd;  mgpg;gpuhaj;jpy;>  VNjDk;  cly;",""
"","h
jpapyhd  ,ayhik  my;yJ  rpj;jRthjPdkpd;ik",""
"","fhuzkhf  mtuJ  flikfisg;  Ghptjw;F  mth;",""
"","epue;jukhf  ,ayhjtuhf  te;jhy;@  my;yJ",""
"15","(,) mikr;rhpd;  mgpg;gpuhag;gb 
epWtfj;ij",""
"","mtkjpg;Gf;Fl;gLj;jf;$ba  rhj;jpaq;nfhz;l",""
"","VNjDk;  nraiy  mth;  nra;jhy;.",""
"","(3)  ,uz;lhk;  cl;gphptpd;fPo;  vOj;jpyhd  njhlh;ghl",""
"","nyhd;W  ve;j  epakpf;fg;gl;l  cWg;gpdUf;F  Kfthpapl;",""
"20","lDg;gg;gLfpd;wNjh  me;j  vtNuDk;  epakpf;fg;gl;l",""
"","cWg;gpdh;  mj;jifa  njhlh;ghlypy;  Fwpj;Jiuf;fg;gl;l",""
"","NjjpapypUe;J  gaDWtjhf  mtuJ  gjtpia  twpjhf;Fjy;",""
"","Ntz;Lk;.",""
"","(4) 
gjtpapypUe;J  mfw;wg;gl;Ls;s 
vtNuDk;",""
"25","epakpf;fg;gl;l  cWg;gpdh;> 
epWtfj;jpd; 
rigapdJ",""
"","cWg;gpdnuhUtuhf  kPsepakpf;fg;gLtjw;F  my;yJ",""
"","NtNwNjDk;  jd;ikapy;  epWtfj;Jf;Fr;  Nritahw;Wtjw;Fj;",""
"","jfTilatuhjyhfhJ.",""
