"","Njrpaf;  fl;bl  Muha;r;rp  epWtfk;
17",""
"","tajhdJ>  murhq;fj;jpd; 
Vw;Gilaw;ghydthd",""
"","topfhl;LnewpfSf;fpzq;fr;  rigapdhy;  jPh;khdpf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","(M)  mikr;rh;>  Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhfg;",""
"5","gzpg;ghsh;  jiyikajpgjpiag;  gjtpapypUe;J  mfw;wyhk;.",""
"","(6)  gzpg;ghsh;  jiyikajpgjpapd;  gjtp> 
(5)  Mk;",""
"","cl;gphptpd;fPo;  ,wg;gpd;Nky;>  gjtp  mfw;Wifapd;Nky;",""
"","my;yJ  gjtpapypUe;J  Xa;TngWtjd;Nky;  my;yJ",""
"","NtNwNjDk;  fhuzj;Jf;fhf  my;yJ  mikr;rUf;F",""
"10","Kfthpapl;lDg;gg;gLk;  fbjj;jpd;%yk;  twpjhjy;  Ntz;Lk;.",""
"","(7)  gzpg;ghsh;  jiyikajpgjpapd;  gjtpapy;  VNjDk;",""
"","ntw;wplk;  Vw;gLkplj;J>  mj;jifa  ntw;wplj;ij  epug;Gtjw;F",""
"","(1)  Mk;  cl;gphptpd;fPo;  epakdnkhd;W  nra;ag;gLk;tiu",""
"","gzpg;ghsh;  jiyikajpgjpapd;  gjtpf;Fhpa  jj;Jtq;fisAk;",""
"15","gzpfisAk;  gpuNahfpg;gjw;Fk;  epiwNtw;Wtjw;Fk;  (1)  Mk;",""
"","cl;gphptpw;  Fwpj;Jiuf;fg;gl;l  jifikiaAk;  mDgtj;ij",""
"","Ak;  nfhz;l  epWtfj;jpd;  mYtynuhUtiu  mikr;rh;",""
"","epakpj;jy;  Ntz;Lk;.",""
"","17.  gzpg;ghsh;  jiyikajpgjp>  ,r;rl;lj;jpdhy;","gzpg;ghsh;"
"","","jiyikajpgjp"
"20","mtUf;Ff;  Fwpj;jspf;fg;gl;l  VNjDk;  jj;Jtj;ij  my;yJ",""
"","","mtuJ"
"","gzpia  epWtfj;jpd;  vtNuDk;  mYtyUf;Ff;  ifaspg;gJ","jj;Jtjij"
"","","my;yJ"
"","mtrpankd  mth; 
fUJk;Nghnjy;yhk; 
rigapd;",""
"","","gzpiaf;"
"","mq;fPfhuj;Jld;  mt;thW  nra;ayhk;  vd;gJld;  mj;jifa","ifaspf;fyhk;"
"","mYtyh;>  gzpg;ghsh;  jiyikajpgjpapd;  gzpg;Gf;Fk;",""
"25","fl;Lg;ghl;Lf;Fk;  mika>  mj;jifa  jj;Jtj;ij  my;yJ",""
"","gzpiag;  gpuNahfpj;jYk;  epiwNtw;WjYk;  Ntz;Lk;:",""
"","Mapd;> 
13Mk; 
gphptpd; 
(1)Mk;  cl;gphptpd;fPo;",""
"","ifaspf;fg;gl;l  jj;Jtk;  my;yJ  gzp  vJTk;  ,g;gphptpd;fPo;",""
"","ifaspf;fg;gLjyhfhJ.",""
